Fecha,Activos totales,A. Disponibilidades,a.1 Banco de México,a.1.1 Depósitos de regulación monetaria,a.1.2 Otros depósitos,a.2 Resto,B. BREMS L,C. Financiamiento,c.1 A sectores no bancarios internos,c.1.1 Financiamiento directo,c.1.1.1 Sector privado no bancario residente,c.1.1.2 Estados y municipios,c.1.1.3 Sector público federal,c.1.1.4 Otros,c.1.2 Títulos asociados a programas de reestructura,c.2 A la banca de desarrollo,c.3 Al sector no residente,Pasivos más Capital Totales,D. Captación,d.1 Sector privado no bancario residente ,d.1.1 De exigibilidad inmediata,d.1.2 A plazo,d.2 Banca de desarrollo,d.2.1 De exigibilidad inmediata,d.2.2 A plazo,d.3 Otros intermediarios financieros públicos,d.3.1 De exigibilidad inmediata,d.3.2 A plazo,d.4 Sector público no financiero 10/,d.4.1 De exigibilidad inmediata,d.4.2 A plazo,d.5 Sector no residente,d.5.1 De exigibilidad inmediata,d.5.2 A plazo,E. Acreedores por reporto de valores,e.1 Banco de México,e.2 Banca de desarrollo,e.3 Sector privado no bancario residente,e.4 Otros intermediarios financieros públicos,e.5 Sector público no financiero,e.6 Sector no residente,F. Financiamiento interno recibido,f.1 Banco de México,f.2 Banca de desarrollo,f.3 Otros intermediarios financieros públicos,G. Financiamiento externo recibido,H. Otros pasivos netos de otros activos más capital
01/07/2009,3986846051,557476384,285847144,267780421,18066723,271629240,N/E,3429369667,3322135806,3281811090,1772292102,106858898,1004765055,397895035,40324716,40557835,66676026,3986846051,2053784374,1850075004,931075571,918999433,3128513,574323,2554190,4625799,597438,4028361,172292606,151815009,20477597,23662452,9815257,13847195,1300912440,837314358,289180221,47624685,4904263,120575100,1313813,159581077,74871680,38615120,46094277,11462893,461105267
01/08/2009,3945926780,544824285,275405489,269638209,5767280,269418796,N/E,3401102495,3289767492,3249361114,1753080862,112301471,987129867,396848914,40406378,41763168,69571835,3945926780,2031159377,1825594029,931932295,893661734,3679654,535417,3144237,4769154,633836,4135318,172542097,152664218,19877879,24574443,10256132,14318311,1267255362,764421203,298141203,54360249,5278769,143059204,1994734,156581027,72997343,39455786,44127898,12148179,478782835
01/09/2009,4014779648,551411087,274420476,269778708,4641768,276990611,N/E,3463368561,3359507792,3319013228,1769216591,130080006,1024570748,395145883,40494564,40978549,62882220,4014779648,2072129080,1857817667,936174722,921642945,3427711,676511,2751200,4494629,639297,3855332,181736106,158239509,23496597,24652967,9063361,15589606,1227888149,722842956,315219709,50135447,4452463,133840411,1397163,171944528,83502259,44046297,44395972,12446555,530371336
01/10/2009,3995781492,557047102,273810604,270960499,2850105,283236498,N/E,3438734390,3338583621,3298293234,1761084055,151965551,998076326,387167302,40290387,41651915,58498854,3995781492,2086295877,1865132515,962434334,902698181,4482082,778520,3703562,5790046,689654,5100392,183429631,158317864,25111767,27461603,12288370,15173233,1227663622,729380989,277923961,69745188,4521319,145221348,870817,149508515,58236381,46806457,44465677,10888215,521425263
01/11/2009,4086795270,568923122,275107356,270634690,4472666,293815766,N/E,3517872148,3413846526,3373452169,1787526384,163985532,1038431246,383509007,40394357,44018139,60007483,4086795270,2130815733,1894369126,987942992,906426134,4282439,625990,3656449,3183680,742372,2441308,195882562,178645400,17237162,33097926,17088494,16009432,1233201949,717635796,300357016,60061536,3740048,150574390,833163,150030659,58243813,46846819,44940027,11409465,561337464
01/12/2009,4030039190,527844030,279313663,268214978,11098685,248530367,N/E,3502195160,3379707983,3339209949,1800274952,174229367,1033880367,330825263,40498034,50212329,72274848,4030039190,2260319847,2022756233,1062244926,960511307,5955788,1287694,4668094,5615581,703335,4912246,188731030,166215077,22515953,37261215,18073109,19188106,1050258072,724324344,201572651,33369191,3097990,87061397,832499,144986788,43193424,55965455,45827909,15626169,558848314
01/01/2010,3988206202,478911231,256257978,253529285,2728693,222653253,N/E,3509294971,3391946213,3351328059,1789974421,183879605,1061527708,315946325,40618154,45237218,72111540,3988206202,2127927377,1918139502,1014014273,904125229,6004511,818484,5186027,3099919,716699,2383220,172023510,152954867,19068643,28659935,9936358,18723577,1128073252,745824374,190724995,39337905,4861485,146195900,1128593,106644039,9215661,52693828,44734550,26069657,599491877
01/02/2010,4003365436,467610158,255135980,252910770,2225210,212474178,N/E,3535755278,3419504209,3378772409,1789608459,182780754,1098409405,307973791,40731800,47477426,68773643,4003365436,2127625446,1897105032,991598383,905506649,5760019,882983,4877036,3048892,661151,2387741,190681479,166576078,24105401,31030024,12767062,18262962,1107382587,764384114,175662674,50720663,4938627,110994425,682084,110489944,12593925,54321256,43574763,22895570,634971889
01/03/2010,4010753791,486767304,252290154,250465886,1824268,234477150,N/E,3523986487,3408026391,3367174810,1785101312,189282109,1097908838,294882551,40851581,44998414,70961682,4010753791,2170224237,1916553744,994209112,922344632,5946342,980468,4965874,3219499,572705,2646794,213526326,180934601,32591725,30978326,11939941,19038385,1078018770,678516794,194222744,59631070,5552916,138661638,1433608,114373934,14190569,56883514,43299851,38659588,609477262
01/04/2010,4014051975,466908175,251533702,249933114,1600588,215374473,N/E,3547143800,3433352057,3392385486,1786165606,187579689,1111805656,306834535,40966571,39744325,74047418,4014051975,2134238734,1884655478,982452399,902203079,5814652,685912,5128740,3304037,591014,2713023,213168055,176516967,36651088,27296512,8169919,19126593,1102442375,711926121,212677286,72707275,2521360,101535651,1074682,111313526,11263288,57216689,42833549,31355684,634701656
01/05/2010,4096812687,475331740,251360230,250485966,874264,223971510,N/E,3621480947,3498870111,3457788652,1803760400,194165291,1150192380,309670581,41081459,39202710,83408126,4096812687,2152346945,1890961563,996329053,894632510,5566391,503135,5063256,4118135,642535,3475600,219907379,180425345,39482034,31793477,12830576,18962901,1187516222,746514492,228794755,93371195,4554132,112786198,1495450,110677637,11776328,54970039,43931270,20538743,625733140
01/06/2010,4043995235,454171303,251189134,249983800,1205334,202982169,N/E,3589823932,3457961395,3416757494,1811102534,197823675,1107619148,300212137,41203901,28752460,103110077,4043995235,2223964542,1949412882,1030085876,919327006,8777803,2026926,6750877,4266349,602639,3663710,224544019,181447859,43096160,36963489,11509297,25454192,1012455593,691830080,123168582,70352794,5255688,120406941,1441508,107011071,3774298,58607268,44629505,32940747,667623282
01/07/2010,4026631400,453736676,250896957,250071895,825062,202839719,N/E,3572894724,3458398019,3417064356,1811942298,205346050,1101985780,297790228,41333663,28197656,86299049,4026631400,2230069034,1937838773,1017581278,920257495,6787290,1084328,5702962,5088296,638940,4449356,234768717,187656847,47111870,45585958,15049778,30536180,987312091,685656978,126784861,48799460,4582731,119065466,2422595,110168353,4310069,61216000,44642284,41984237,657097685
01/08/2010,4041204589,472746041,253447569,250031182,3416387,219298472,N/E,3568458548,3449420474,3407972102,1832722227,203419999,1068384972,303444904,41448372,29555113,89482961,4041204589,2255094605,1955852827,1028841162,927011665,6799296,790500,6008796,5940615,617355,5323260,237142911,186863132,50279779,49358956,14234682,35124274,976787111,740844964,71239404,53501460,4126086,105389942,1685255,110795744,4735891,62917850,43142003,52827090,645700039
01/09/2010,4162499613,524213899,252537393,249907643,2629750,271676506,N/E,3638285714,3518882507,3477381595,1864183046,205146907,1094342789,313708853,41500912,44632922,74770285,4162499613,2309986283,1969030388,1046586509,922443879,7812978,885054,6927924,6814362,700779,6113583,259354071,209169107,50184964,66974484,27971549,39002935,969025937,721629924,67593394,63088768,3625779,110510167,2577905,113140276,2603961,67879878,42656437,47565342,722781775
01/10/2010,4125854990,513985558,270243105,249068910,21174195,243742453,N/E,3611869432,3478501458,3436823603,1892078173,202280538,1021521549,320943343,41677855,37766414,95601560,4125854990,2295764525,1987826662,1045414294,942412368,7913817,1079596,6834221,7982458,1634356,6348102,244344528,195026350,49318178,47697060,13903821,33793239,960195711,782019625,12427258,58654074,3356526,101658003,2080225,107064457,2758835,60382612,43923010,75231106,687599191
01/11/2010,4191255090,509564760,259830536,249140463,10690073,249734224,N/E,3681690330,3552399560,3510616714,1917702047,206668824,1059817888,326427955,41782846,34999363,94291407,4191255090,2327359244,2013005202,1081240400,931764802,8383828,925673,7458155,9367341,3948194,5419147,248712481,201295128,47417353,47890392,15195786,32694606,940984275,750320939,8019293,53044819,4524909,123484210,1590105,107632892,4949260,58078086,44605546,81445448,733833231
01/12/2010,4248293335,546630240,261642699,249249151,12393548,284987541,N/E,3701663095,3569686513,3528220561,1924337239,219399214,1054438045,330046063,41465952,43323219,88653363,4248293335,2477865185,2161308646,1218318955,942989691,6958724,943105,6015619,9585793,3820509,5765284,224450495,185623805,38826690,75561527,41180904,34380623,860184737,681055212,24015884,61281735,3564204,78982545,11285157,115545218,3305273,67106324,45133621,68785878,725912317
01/01/2011,4258070670,581932714,305043337,249313107,55730230,276889377,N/E,3676137956,3546968857,3505873851,1922006296,218008527,1036053543,329805485,41095006,49612834,79556265,4258070670,2370198460,2087099564,1136788651,950310913,8398102,1068534,7329568,4572502,711441,3861061,225685700,176947161,48738539,44442592,13921919,30520673,953656497,753336030,0,84138594,3560332,98389272,14232269,107082620,1658106,61852551,43571963,93163327,733969766
01/02/2011,4315960788,580817096,331225462,249654096,81571366,249591634,N/E,3735143692,3598166531,3556931295,1941470367,221991894,1062809689,330659345,41235236,50097478,86879683,4315960788,2391556293,2111922193,1140686661,971235532,7537215,104655,7432560,6169311,838621,5330690,217313845,172115354,45198491,48613729,15259584,33354145,1010344024,779416969,0,105208075,6492876,105531573,13694531,106835410,2454401,61546828,42834181,89623248,717601813
01/03/2011,4400630343,575892594,327124272,248508840,78615432,248768322,N/E,3824737749,3700362733,3658988183,1976570394,220905803,1115198714,346313272,41374550,44722872,79652144,4400630343,2447769939,2127421972,1159158330,968263642,8489201,1136332,7352869,7469474,781431,6688043,250493326,205952240,44541086,53895966,14265147,39630819,1045693969,782478492,0,129163928,5357655,123596628,5097266,105125745,3058809,59911944,42154992,86150348,715890342
01/04/2011,4473707869,564193244,281319532,248542636,32776896,282873712,N/E,3909514625,3783855579,3742334048,2006838449,218611075,1179754236,337130288,41521531,46230331,79428715,4473707869,2435161213,2150016848,1162264292,987752556,8123292,1070159,7053133,6088502,692045,5396457,212219437,171747857,40471580,58713134,17378356,41334778,1049615686,786047216,350924,142513662,4204848,94770791,21728245,109075756,6619821,60031598,42424337,91630284,788224930
01/05/2011,4412850824,494035449,254624447,248637424,5987023,239411002,N/E,3918815375,3788020095,3746350084,2012407007,218225007,1182396302,333321768,41670011,53771796,77023484,4412850824,2427065396,2126868288,1145847757,981020531,8289296,1068971,7220325,7431147,742754,6688393,219666503,180099204,39567299,64810162,18287009,46523153,1043477989,776492658,1685022,133204383,4462337,107749048,19884541,110794538,6438711,60711649,43644178,76039411,755473490
01/06/2011,4480112827,543990140,291468037,248894882,42573155,252522103,N/E,3936122687,3795905312,3754087532,2033219961,211182658,1196335796,313349117,41817780,57910032,82307343,4480112827,2498834455,2161229744,1210755839,950473905,8072737,1101082,6971655,5963169,929854,5033315,234963823,190228096,44735727,88604982,38655358,49949624,1038328366,760477894,116916,131712801,3125921,111806892,31087942,113347970,4560827,63136561,45650582,87927599,741674437
01/07/2011,4499873648,560111685,305516722,248806561,56710161,254594963,N/E,3939761963,3815935321,3773964912,2062456305,209966975,1173459444,328082188,41970409,47492124,76334518,4499873648,2471407304,2171468289,1187512253,983956036,9000782,1646259,7354523,6401816,674031,5727785,238628509,203785049,34843460,45907908,15084111,30823797,1033131988,763549039,0,110584968,3318520,125312376,30367085,113630845,3701360,63823766,46105719,99957869,781745642
01/08/2011,4511822045,521090158,290430370,248937025,41493345,230659788,N/E,3990731887,3875318064,3833202444,2085948642,217507811,1219035008,310710983,42115620,36926465,78487358,4511822045,2502459112,2194329462,1193356767,1000972695,9764776,1139642,8625134,6519181,757112,5762069,239266967,209011887,30255080,52578726,19881882,32696844,1018453109,804431776,0,92600783,3044816,99916603,18459131,111620734,2286924,64132224,45201586,88650071,790639019
01/09/2011,4539181403,516508969,269015083,249104379,19910704,247493886,N/E,4022672434,3897917942,3855660214,2145858973,214716439,1183005312,312079490,42257728,35715584,89038908,4539181403,2615919893,2304342355,1290295643,1014046712,8865441,1096976,7768465,6801204,753901,6047303,240990147,209445027,31545120,54920746,24198237,30722509,971883460,686134755,26840287,122925144,3830048,122660193,9493033,117020596,3586767,68325036,45108793,100436385,733921069
01/10/2011,4614640529,526407755,250264936,249139094,1125842,276142819,N/E,4088232774,3967867108,3925480805,2138969136,217900040,1246226277,322385352,42386303,36717576,83648090,4614640529,2596445137,2285139243,1269935815,1015203428,12239586,1024683,11214903,7914094,694086,7220008,234486951,209402737,25084214,56665263,24850352,31814911,1051162131,752097163,69917917,90265790,1891241,117875429,19114591,116502730,4515400,66336068,45651262,95267676,755262855
01/11/2011,4682253287,505752677,250344613,249263786,1080827,255408064,N/E,4176500610,4059014936,4016474843,2189155050,222230328,1264492667,340596798,42540093,33478701,84006973,4682253287,2609948052,2295527587,1289049714,1006477873,9269386,1201339,8068047,5693534,750013,4943521,248363768,221585914,26777854,51093777,16334819,34758958,1131617274,757533253,119778733,114014225,2470829,128392227,9428007,123115736,6972388,65949107,50194241,97862844,719709381
01/12/2011,4615439777,496236115,250803642,249360714,1442928,245432473,N/E,4119203662,3991057673,3948362924,2231709290,227614316,1150613046,338426272,42694749,30673496,97472493,4615439777,2720305379,2404188748,1399977231,1004211517,9550864,1331973,8218891,3442476,862663,2579813,213982109,192266809,21715300,89141182,54505492,34635690,1004194294,738369648,60498784,98643796,2501396,82179389,22001281,131019689,8139987,73203372,49676330,66699933,693220482
01/01/2012,4630491257,518062484,250843896,249385538,1458358,267218588,N/E,4112428773,3995099940,3952250351,2212016902,231739406,1166543108,341950935,42849589,37016136,80312697,4630491257,2661476035,2337394722,1315129573,1022265149,7161769,522148,6639621,4833736,774721,4059015,233441292,209779288,23662004,78644516,44204008,34440508,1040763567,796600310,6873269,107893206,2768240,124010602,2617940,121048628,3351635,68230264,49466729,76650248,730552779
01/02/2012,4615803347,490617230,250666490,249403356,1263134,239950740,N/E,4125186117,4014451699,3971450263,2211861360,228858816,1203704531,327025556,43001436,35249141,75485277,4615803347,2618860933,2302310683,1287352248,1014958435,7614441,728196,6886245,4264032,809521,3454511,237930021,209201714,28728307,66741756,30096536,36645220,1058270069,812717533,23926684,121890155,1773811,93462430,4499456,134006956,13044634,70075185,50887137,59939028,744726361
01/03/2012,4669965829,492518841,249622916,248626396,996520,242895925,N/E,4177446988,4060368901,4017212217,2253873289,230697123,1222075437,310566368,43156684,39571093,77506994,4669965829,2704350737,2391996456,1357717980,1034278476,7815426,589592,7225834,3820761,988124,2832637,246475663,214986757,31488906,54242431,20134479,34107952,1053764726,797634080,36538958,109155407,1843347,107173323,1419611,151783881,23991359,75086324,52706198,77895685,682170800
01/04/2012,4714181791,485798387,250556334,248708296,1848038,235242053,N/E,4228383404,4115780325,4072471203,2265695129,231614610,1272158165,303003299,43309122,35835278,76767801,4714181791,2658677947,2335812369,1321583606,1014228763,7157966,566462,6591504,4068175,772687,3295488,244399627,211208842,33190785,67239810,29829727,37410083,1168382445,796350123,91520425,148618667,2328017,122117231,7447982,138647769,18738044,67317566,52592159,40146802,708326828
01/05/2012,4734581698,464979497,250201477,248892475,1309002,214778020,N/E,4269602201,4148855445,4105391501,2313118190,234013550,1239160452,319099309,43463944,37533653,83213103,4734581698,2693224341,2381572761,1351412326,1030160435,7794350,765716,7028634,3788691,727475,3061216,234881626,201925177,32956449,65186913,25822221,39364692,1123076240,751802995,116627385,118628142,1352271,127639107,7026340,169556413,43365137,70222756,55968520,50038248,698686456
01/06/2012,4731406624,455134819,251855627,250327681,1527946,203279192,N/E,4276271805,4153545867,4109923076,2332003105,246138624,1235737561,296043786,43622791,36240760,86485178,4731406624,2784243533,2434181255,1416063767,1018117488,7714494,666810,7047684,5538185,1526379,4011806,257608799,220256946,37351853,79200800,43778665,35422135,1015704316,738811590,29800911,137825718,1663129,98842523,8760445,122174570,2198561,72397115,47578894,62561545,746722660
01/07/2012,4755215512,476939850,252034724,250965987,1068737,224905126,N/E,4278275662,4152172961,4108416714,2335176857,247697919,1224306297,301235641,43756247,41304880,84797821,4755215512,2698756768,2374277618,1362582606,1011695012,7465882,1006062,6459820,5753225,1337060,4416165,234025341,200177369,33847972,77234702,46502414,30732288,1166307462,814685556,91690636,103984076,3310966,144279934,8356294,126092771,1823117,69601447,54668207,42883401,721175110
01/08/2012,4736640815,475225610,252631218,249065997,3565221,222594392,N/E,4261415205,4136939853,4093050165,2347801778,250291779,1180223959,314732649,43889688,38302072,86173280,4736640815,2728523224,2433630155,1387642886,1045987269,7051588,882046,6169542,3687437,1105980,2581457,241666705,205524171,36142534,42487339,18402436,24084903,1146021499,776800103,100484179,158067760,3205088,102566847,4897522,135416417,10420209,72544661,52451547,60025250,666654425
01/09/2012,4797305280,486242803,250516364,249100581,1415783,235726439,N/E,4311062477,4188481906,4144514351,2380634063,254736039,1187594766,321549483,43967555,40600893,81979678,4797305280,2781853556,2465475771,1409779192,1055696579,6477269,1037629,5439640,4681639,1398469,3283170,253983391,213692794,40290597,51235486,25969736,25265750,1115929853,731751393,127766122,126198731,4261529,122496822,3455256,168327041,40126710,75093398,53106933,49942199,681252631
01/10/2012,4819581303,471378073,250724010,249210456,1513554,220654063,N/E,4348203230,4214901006,4170663356,2398337940,256437162,1178543949,337344305,44237650,44712790,88589434,4819581303,2769049302,2455786707,1385878540,1069908167,6284917,1210315,5074602,5342473,1254074,4088399,245087462,199490586,45596876,56547743,30011339,26536404,1242077529,803726088,175139406,146901858,3826211,105724978,6758988,149019382,15335869,79731496,53952017,32222370,627212720
01/11/2012,4913570035,484309089,250972348,249269230,1703118,233336741,N/E,4429260946,4293615177,4249225396,2441087052,264885675,1198817936,344434733,44389781,49873959,85771810,4913570035,2839291613,2523753415,1446434536,1077318879,5498603,233460,5265143,2594287,1084158,1510129,247712081,204508162,43203919,59733227,19724335,40008892,1220811703,765482326,175090522,113825687,1875003,153084734,11453431,153225609,17604520,78244216,57376873,49505132,650735978
