Fecha,Activos totales,A. Disponibilidades,a.1 Banco de México,a.1.1 Depósitos de regulación monetaria,a.1.2 Otros depósitos,a.2 Resto,B. BREMS L,C. Financiamiento,c.1 A sectores no bancarios internos,c.1.1 Financiamiento directo,c.1.1.1 Sector privado no bancario residente,c.1.1.2 Estados y municipios,c.1.1.3 Sector público federal,c.1.1.4 Otros,c.1.2 Títulos asociados a programas de reestructura,c.2 A la banca de desarrollo,c.3 Al sector no residente,Pasivos más Capital Totales,D. Captación,d.1 Sector privado no bancario residente ,d.1.1 De exigibilidad inmediata,d.1.2 A plazo,d.2 Banca de desarrollo,d.2.1 De exigibilidad inmediata,d.2.2 A plazo,d.3 Otros intermediarios financieros públicos,d.3.1 De exigibilidad inmediata,d.3.2 A plazo,d.4 Sector público no financiero 10/,d.4.1 De exigibilidad inmediata,d.4.2 A plazo,d.5 Sector no residente,d.5.1 De exigibilidad inmediata,d.5.2 A plazo,E. Acreedores por reporto de valores,e.1 Banco de México,e.2 Banca de desarrollo,e.3 Sector privado no bancario residente,e.4 Otros intermediarios financieros públicos,e.5 Sector público no financiero,e.6 Sector no residente,F. Financiamiento interno recibido,f.1 Banco de México,f.2 Banca de desarrollo,f.3 Otros intermediarios financieros públicos,G. Financiamiento externo recibido,H. Otros pasivos netos de otros activos más capital
01/12/2012,4835095196,497256269,252259611,249362807,2896804,244996658,N/E,4337838927,4221351206,4176805254,2467634105,273422141,1119065973,316683035,44545952,37619939,78867782,4835095196,2958204098,2604720079,1524890487,1079829592,6812574,1543905,5268669,3599008,886699,2712309,258226227,210849884,47376343,84846210,42987857,41858353,1056868027,745172506,71121496,143164472,1510674,87151526,8747353,150423349,9934152,84919322,55569875,35268220,634331502
01/01/2013,4799458209,496933590,250232922,248563127,1669795,246700668,N/E,4302524619,4191070281,4146388941,2468907312,273607790,1081061807,322812032,44681340,36737348,74716990,4799458209,2864329720,2542170280,1456612636,1085557644,5066320,97635,4968685,2804603,1126148,1678455,230062586,192367212,37695374,84225931,34764142,49461789,1151870012,791185712,61138639,174853624,4936075,107693603,12062359,145627538,16701577,74220328,54705633,41846503,595784436
01/02/2013,4871181399,474108546,249928457,248568458,1359999,224180089,N/E,4397072853,4288279674,4243384193,2477570461,272244406,1142188399,351380927,44895481,39695514,69097665,4871181399,2855832414,2524762856,1443986235,1080776621,5867969,1179175,4688794,5706452,1332099,4374353,244953475,204579136,40374339,74541662,23436570,51105092,1192873684,812902495,105546701,145078274,5967980,113868928,9509306,135936786,4337020,76674432,54925334,32740021,653798494
01/03/2013,4870190350,517284797,251583968,248648697,2935271,265700829,N/E,4352905553,4248145522,4203095929,2490833025,274086081,1070267631,367909192,45049593,39248164,65511867,4870190350,2881805350,2540754280,1462515081,1078239199,6782956,1167459,5615497,6875292,1136595,5738697,250531592,207894592,42637000,76861230,33244536,43616694,1163336598,791200750,148099107,105883522,5184808,103246630,9721781,144650311,16957253,72322660,55370398,50621391,629776700
01/04/2013,4944724233,453570415,249646854,247978227,1668627,203923561,N/E,4491153818,4390581182,4345385148,2507405867,273483025,1202067751,362428505,45196034,36457250,64115386,4944724233,2851021879,2504194601,1443830371,1060364230,5559851,695684,4864167,8273505,1009787,7263718,254438818,213512999,40925819,78555104,33768754,44786350,1181144159,784553773,166919818,92169237,5399155,118986267,13115909,137761808,21630478,70462592,45668738,38225996,736570391
01/05/2013,4954955983,475019249,250097634,248229297,1868337,224921615,N/E,4479936734,4379534580,4334228057,2529481199,280022449,1185580911,339143498,45306523,38225237,62176917,4954955983,2864012531,2521443904,1464395340,1057048564,6285651,711114,5574537,5952416,1410980,4541436,254510425,211228109,43282316,75820135,35412000,40408135,1217367856,767184568,223291970,77221746,5795112,128487941,15386519,154945174,17649784,81323950,55971440,35372560,683257862
01/06/2013,5010625345,481929137,251520483,249609189,1911294,230408654,N/E,4528696208,4422640932,4377193953,2553181836,282006878,1204930108,337075131,45446979,39329485,66725791,5010625345,2970227132,2596506843,1500543251,1095963592,6891794,734762,6157032,7226951,1420298,5806653,280312598,239868951,40443647,79288946,38574104,40714842,1143746865,797932344,115322874,90736247,6214557,125459186,8081657,131608726,3819612,71171631,56617483,48905136,716137486
01/07/2013,5028471495,474834613,251592561,249651453,1941108,223242052,N/E,4553636882,4452778351,4407187879,2577846814,281756343,1202237850,345346872,45590472,38426478,62432053,5028471495,2935214255,2584107344,1503646970,1080460374,6619142,706685,5912457,6212834,1052654,5160180,267924798,229525834,38398964,70350137,27156348,43193789,1249489894,913810149,108782823,81184824,6071863,127299209,12341026,127848443,2055261,71964696,53828486,37788768,678130135
01/08/2013,5092141444,453113583,251634338,249816963,1817375,201479245,N/E,4639027861,4511981472,4466244435,2612365603,284276008,1225970992,343631832,45737037,49431283,77615106,5092141444,2982929528,2637217422,1538640778,1098576644,7603655,729565,6874090,6531990,1061637,5470353,259637406,221845120,37792286,71939055,26703519,45235536,1274356376,871300317,151558522,84962094,8023342,142530273,15981828,139521874,6428894,79364826,53728154,40266139,655067527
01/09/2013,5078066694,467840262,252120253,249814880,2305373,215720009,N/E,4610226432,4475119271,4429242326,2623467337,281092255,1194756453,329926281,45876945,61121145,73986016,5078066694,3022773321,2642720573,1539170134,1103550439,6717906,76370,6641536,9300687,1144475,8156212,294620699,250904547,43716152,69413456,25861892,43551564,1195324138,835570394,132950418,61290397,7729254,147380577,10403098,144262062,12227509,80007529,52027024,38617357,677089816
01/10/2013,5133929779,480409759,251551361,250180141,1371220,228858398,N/E,4653520020,4520351087,4474328098,2648402141,285293840,1207316445,333315672,46022989,54861080,78307853,5133929779,2990361282,2616306720,1507446693,1108860027,7521328,74271,7447057,9283639,1262919,8020720,286596466,254755395,31841071,70653129,28635492,42017637,1272452938,871646542,134928289,85421480,6833658,160318411,13304558,154809298,18653853,80665122,55490323,38997725,677308536
01/11/2013,5231826637,506332968,252015553,250235421,1780132,254317415,N/E,4725493669,4570432234,4524312644,2692812121,286423526,1216579974,328497023,46119590,67368506,87692929,5231826637,3087637253,2722224814,1610547263,1111677551,7176350,134585,7041765,6812770,1197607,5615163,285076687,250869301,34207386,66346632,27815131,38531501,1260094900,840869356,172000232,79931981,7853455,148728166,10711710,149314803,5966150,84542874,58805779,35570079,699209602
01/12/2013,5305155012,525757189,257561400,250291732,7269668,268195789,N/E,4779397823,4627075306,4580825097,2722937610,295027912,1235457723,327401852,46250209,57254688,95067829,5305155012,3188457030,2797322982,1700106607,1097216375,9043288,1182924,7860364,2788256,977591,1810665,265070697,235253195,29817502,114231807,60906489,53325318,1231591322,907446633,178985158,26726040,5852557,102478806,10102128,175507782,3790026,108163693,63554063,57209690,652389188
01/01/2014,5334813175,503684271,251259332,249739137,1520195,252424939,N/E,4831128904,4678967955,4632590546,2710440291,294538866,1245069032,382542357,46377409,61259423,90901526,5334813175,3092930608,2735489186,1654786266,1080702920,7498785,60528,7438257,4487009,1252798,3234211,261688952,234700121,26988831,83766676,26170119,57596557,1274215647,937404437,115274164,76846775,6666598,132772354,5251319,184624247,28809218,94649732,61165297,47245989,735796684
01/02/2014,5282674431,488432391,251124033,249720641,1403392,237308358,N/E,4794242040,4637887669,4591389933,2705213139,298431101,1220311170,367434523,46497736,62856439,93497932,5282674431,3086741028,2731483285,1644501626,1086981659,9302290,1004600,8297690,5175627,1621421,3554206,259268067,230857145,28410922,81511759,22543937,58967822,1324771841,903515923,159356543,110037326,3423530,142479290,5959229,164306804,2017572,101727662,60561570,43824537,663030221
01/03/2014,5447700433,492034704,250835986,249746101,1089885,241198718,N/E,4955665729,4799959237,4753338748,2712061928,296005406,1389594135,355677279,46620489,62326221,93380271,5447700433,3197938139,2809496965,1649656345,1159840620,11494453,1068969,10425484,4359325,1785843,2573482,297249150,274461407,22787743,75338246,21760517,53577729,1258796374,849760529,144263844,114598924,1483838,142647196,6042043,180050403,15740091,103841947,60468365,44188731,766726786
01/04/2014,5589553822,537472504,250824825,249801216,1023609,286647679,N/E,5052081318,4899032876,4852287004,2725448447,296295852,1439980362,390562343,46745872,60858401,92190041,5589553822,3231799214,2827985090,1671279393,1156705697,8384215,940984,7443231,4740061,1972492,2767569,302277602,274749898,27527704,88412246,33099912,55312334,1357129933,881684571,194329878,143654469,1421052,131831353,4208610,162626257,2682263,99650439,60293555,37956593,800041825
01/05/2014,5605756945,530034916,251638625,249826735,1811890,278396291,N/E,5075722029,4913122832,4866253145,2774351467,299392401,1410164047,382345230,46869687,70314886,92284311,5605756945,3217949672,2826466028,1683740862,1142725166,7008409,404977,6603432,4129442,1882719,2246723,290532042,263751636,26780406,89813751,24446932,65366819,1415144052,915401123,211316189,138118344,1469255,144320693,4518448,181442069,25775454,94608050,61058565,39865431,751355721
01/06/2014,5499377620,460765235,199676421,197123466,2552955,261088814,52733677,4985878708,4823493538,4776495914,2783500694,299166530,1315758885,378069805,46997624,68075098,94310072,5499377620,3282714026,2855959892,1700792978,1155166914,7395932,619331,6776601,3896561,2432167,1464394,315943383,288424169,27519214,99518258,33437172,66081086,1275435350,933680017,101524932,116385533,2057810,118896545,2890513,150934970,350712,92940322,57643936,38415368,751877906
01/07/2014,5548038045,451951378,198616379,197221242,1395137,253334999,52746585,5043340082,4864008802,4816892634,2790568591,299158888,1352080166,375084989,47116168,85779160,93552120,5548038045,3302156059,2861547384,1720129748,1141417636,9041425,697669,8343756,4647253,2811623,1835630,329906160,301404980,28501180,97013837,29681894,67331943,1374468733,938891059,148463659,155475148,1756715,124840532,5041620,156920366,876073,100713577,55330716,41509423,672983464
01/08/2014,5559335075,481385459,207872140,206087592,1784548,273513319,52759866,5025189750,4854739774,4807512144,2809096227,299906929,1328284061,370224927,47227630,78100905,92349071,5559335075,3304207886,2868567139,1736015455,1132551684,9181607,665265,8516342,6059978,2712577,3347401,322474369,294637061,27837308,97924793,32513155,65411638,1312520963,929575242,123633012,121537896,1326379,126657602,9790832,155289903,1455852,100113929,53720122,44760074,742556249
01/09/2014,5593942294,483338979,218280920,215048779,3232141,265058059,52774386,5057828929,4881639694,4834303177,2827065047,298656057,1333290332,375291741,47336517,80228807,95960428,5593942294,3295519223,2848932500,1734672450,1114260050,9670300,60575,9609725,6860694,2735498,4125196,338434422,314763052,23671370,91621307,23646796,67974511,1330094093,920017532,141590291,147816107,1797057,106860862,12012244,157812748,1401922,101595072,54815754,39933231,770582999
01/10/2014,5645260964,533878742,226242360,223965161,2277199,307636382,52781818,5058600404,4892181406,4844732935,2850445799,302123904,1321325915,370837317,47448471,69204806,97214192,5645260964,3372048270,2917264768,1781040972,1136223796,9652264,78703,9573561,7223808,3154956,4068852,328755741,306380006,22375735,109151689,41066073,68085616,1276702827,872020740,194222546,91648826,1342194,111678636,5789885,166413198,6889037,103664032,55860129,60151753,769944916
01/11/2014,5775728611,582256529,234538207,232944236,1593971,347718322,52792234,5140679848,4956908416,4909345377,2902216892,309407578,1333049555,364671352,47563039,81402309,102369123,5775728611,3415881804,2972184764,1850999488,1121185276,10059396,283256,9776140,5804683,2918522,2886161,323092823,296642775,26450048,104740138,34147724,70592414,1392298014,855270005,285161223,99497767,1332733,146429289,4606997,194799644,24662943,111187639,58949062,39599706,733149443
01/12/2014,5720226208,563185127,234037581,232668513,1369068,329147546,52700580,5104340501,4904589188,4856912949,2922538387,316013488,1245469314,372891760,47676239,85783064,113968249,5720226208,3521213782,3092077880,1922786723,1169291157,10726224,74434,10651790,5153156,2779690,2373466,286902757,263895930,23006827,126353765,50899820,75453945,1131304279,790004861,180592153,71007738,1757202,79357215,8585110,216579104,27649788,123207874,65721442,73855544,777273499
01/01/2015,5766526315,544272387,235059746,232757140,2302606,309212641,52696143,5169557785,4974815767,4927027625,2935437255,315999557,1287262440,388328373,47788142,84985895,109756123,5766526315,3550752061,3140528325,1941428296,1199100029,10618813,94347,10524466,6499371,3038157,3461214,288884441,259837110,29047331,104221111,28428190,75792921,1237081990,838290074,148208282,137797696,1325606,101112971,10347361,186625381,2222780,120773439,63629162,49213763,742853120
01/02/2015,5801640441,553411076,236698487,232750531,3947956,316712589,52697205,5195532160,5002976238,4955081927,2926285567,317945465,1311758347,399092548,47894311,81933031,110622891,5801640441,3593120990,3161335848,1922903389,1238432459,10956209,581653,10374556,6398142,3025349,3372793,303271760,268128015,35143745,111159031,35480590,75678441,1190753963,829657917,150698971,91603478,1523559,108532582,8737456,180338835,453123,117178295,62707417,51835366,785591287
01/03/2015,5943838385,553213949,235600634,232872497,2728137,317613315,52707185,5337917251,5158003713,5109994462,2966678610,313805766,1433176109,396333977,48009251,74084340,105829198,5943838385,3651706025,3162316127,1917084768,1245231359,11016213,594906,10421307,4907943,2452810,2455133,371556598,340737589,30819009,101909144,23156478,78752666,1203905807,752345398,257675382,77899784,1625082,105682793,8677368,168830090,2236228,117358967,49234895,50833841,868562622
01/04/2015,6031905899,591417765,235841962,232933236,2908726,355575803,52715741,5387772393,5183095382,5134964700,3003677822,314265926,1412327065,404693887,48130682,90858833,113818178,6031905899,3672514919,3220926198,1964130491,1256795707,10716600,44368,10672232,7349580,4521261,2828319,325489014,297656184,27832830,108033527,29440358,78593169,1342596716,733450077,368701276,115488339,1701531,112918575,10336918,179861414,1021636,115332698,63507080,46868993,790063857
01/05/2015,6114490267,588068501,236077648,232992636,3085012,351990853,52730602,5473691164,5251897760,5203647605,3043048153,317647991,1444721044,398230417,48250155,90028933,131764471,6114490267,3674131519,3252628471,1972980700,1279647771,11049146,639941,10409205,7269902,4058852,3211050,281049933,253552727,27497206,122134067,43869719,78264348,1350102741,740144175,389192712,88687530,1635480,124428993,6013851,199761236,21233003,113125969,65402264,43222149,847272622
01/06/2015,6032948301,562270010,236363147,233485896,2877251,325906863,52738335,5417939956,5208369493,5159999599,3051125203,317242986,1383446312,408185098,48369894,89181231,120389232,6032948301,3708444329,3282725637,1993414403,1289311234,11126749,586058,10540691,8417264,4698270,3718994,294524624,266892385,27632239,111650055,29350441,82299614,1174618542,750168747,257775897,75862839,1734487,82008999,7067573,185792963,653961,116046703,69092299,42830937,921261530
01/07/2015,6103875106,611161856,265248390,233632624,31615766,345913466,52751468,5439961782,5229463067,5180986275,3078159508,314823144,1354135900,433867723,48476792,97730493,112768222,6103875106,3750870417,3311565090,2026194422,1285370668,11302385,752331,10550054,9460569,6415542,3045027,307208184,275864545,31343639,111334189,27847902,83486287,1260279453,722128104,324995706,112863847,1634461,92359525,6297810,189184016,304244,120524644,68355128,37184366,866356854
01/08/2015,6179128139,607289560,236970153,233851176,3118977,370319407,52764247,5519074332,5308641739,5260032758,3123862561,316004598,1402189616,417975983,48608981,96359509,114073084,6179128139,3790273159,3349231055,2062191258,1287039797,11126265,559902,10566363,9082591,6229590,2853001,306996285,271288040,35708245,113836963,27541494,86295469,1219604871,652053993,390623239,67729268,1731022,100737805,6729544,188992314,553895,120685841,67752578,44341523,935916272
01/09/2015,6257357001,559236520,238512837,233917057,4595780,320723683,52773255,5645347226,5426973554,5378241559,3178896735,313561790,1480480078,405302956,48731995,96567799,121805873,6257357001,3817767874,3351499486,2066040035,1285459451,12316521,2072387,10244134,13783689,10952050,2831639,327552118,290836539,36715579,112616060,24791253,87824807,1330763422,679459800,458256185,82334923,1696984,100572771,8442759,209475759,20708487,119885532,68881740,45076680,854273266
01/10/2015,6292781449,589093449,236514026,234051588,2462438,352579423,52784677,5650903323,5443233726,5394375536,3205691863,317694032,1477498025,393491616,48858190,96247397,111422200,6292781449,3820273574,3373231348,2102091426,1271139922,11864715,1948238,9916477,9260317,6597445,2662872,317179303,282819604,34359699,108737891,25477179,83260712,1351864964,677632631,487101322,80302263,1855933,96321444,8651371,197910474,568537,125508323,71833614,47832308,874900129
01/11/2015,6332270371,599428359,239922097,234271436,5650661,359506262,52796911,5680045101,5470030805,5421049785,3255876607,325236809,1444793123,395143246,48981020,95892112,114122184,6332270371,3830044192,3368208183,2104357580,1263850603,12848457,2966984,9881473,12397896,9412043,2985853,329552943,291734785,37818158,107036713,25684552,81352161,1340441314,607151268,560784122,52935602,1526527,111083007,6960788,202415696,7250233,121525411,73640052,48690777,910678392
01/12/2015,6415444257,666237707,266350732,232753706,33597026,399886975,52686682,5696519868,5465019367,5415914706,3311116458,335080485,1395636190,374081573,49104661,105530639,125969862,6415444257,3982805406,3544068528,2235817738,1308250790,15997160,5240769,10756391,8174836,6302499,1872337,299707301,275251529,24455772,114857581,30109045,84748536,1310495136,598581759,581540284,30350927,2207971,92744596,5069599,223444867,3310679,138255523,81878665,72595562,826103286
01/01/2016,6402614415,620700766,242063095,233708809,8354286,378637671,52703011,5729210638,5535138669,5485918972,3380656977,333752126,1375701583,395808286,49219697,94634769,99437200,6402614415,3938468524,3497002135,2192658218,1304343917,12848250,3040793,9807457,10144166,8299582,1844584,298231000,271879676,26351324,120242973,30445131,89797842,1310532260,635060853,480272031,87098413,2606222,103283521,2211220,217181507,3460655,131778788,81942064,57298782,879133342
01/02/2016,6496666018,644242387,240066494,232275472,7791022,404175893,52707464,5799716167,5599752228,5550392749,3386979858,333257017,1415702870,414453004,49359479,93345080,106618859,6496666018,3952602201,3488443351,2171212910,1317230441,13337343,3410576,9926767,8679181,7046315,1632866,321893226,292205503,29687723,120249100,30009236,90239864,1360433899,633485532,552884807,56848435,2645198,111528117,3041810,212698666,1653076,132111883,78933707,59247374,911683878
01/03/2016,6560909158,676483274,242707437,232247205,10460232,433775837,52727916,5831697968,5596419471,5546921057,3369688106,330866299,1413315384,433051268,49498414,119026108,116252389,6560909158,4086214302,3532160400,2201198553,1330961847,15172448,5182037,9990411,8163430,6640467,1522963,397893704,364473242,33420462,132824320,43499926,89324394,1304250783,663912315,462460647,45849145,2071441,128238856,1718379,216756476,5873622,129624476,81258378,99215850,854471747
01/04/2016,6537290160,633918916,273027486,262516717,10510769,360891430,52739025,5850632219,5612512756,5562857775,3399150432,328252688,1415038457,420416198,49654981,114109485,124009978,6537290160,4104253382,3598652572,2214416706,1384235866,13255165,2888867,10366298,8450174,6428368,2021806,366275001,332206388,34068613,117620470,28618733,89001737,1206413905,601085942,440729633,51718245,2301521,107650967,2927597,242690544,30702003,129064337,82924204,98674705,885257624
01/05/2016,6536610857,562353779,240875055,211738641,29136414,321478724,76493713,5897763365,5646283658,5596473936,3457351853,325145108,1376421589,437555386,49809722,111528697,139951010,6536610857,4148090178,3635332537,2254928890,1380403647,12772855,3066046,9706809,8247426,6430555,1816871,364865345,324004305,40861040,126872015,34731876,92140139,1166743800,651390635,369020199,41975978,1892310,100639703,1824975,219010345,651577,133587968,84770800,107846686,894919848
01/06/2016,6524477101,537717108,216077054,184837869,31239185,321640054,100162187,5886597806,5625184441,5575216751,3514527315,323780074,1308843683,428065679,49967690,116974455,144438910,6524477101,4252710797,3716331974,2306563245,1409768729,12178296,1862881,10315415,9024881,6579683,2445198,380339950,335954108,44385842,134835696,41675565,93160131,1011025504,683376656,116350424,94680588,1507354,109139001,5971481,223296407,402587,136280633,86613187,104889626,932554767
