Fecha,Activos totales,A. Disponibilidades,a.1 Banco de México,a.1.1 Depósitos de regulación monetaria,a.1.2 Otros depósitos,a.2 Resto,B. BREMS L,C. Financiamiento,c.1 A sectores no bancarios internos,c.1.1 Financiamiento directo,c.1.1.1 Sector privado no bancario residente,c.1.1.2 Estados y municipios,c.1.1.3 Sector público federal,c.1.1.4 Otros,c.1.2 Títulos asociados a programas de reestructura,c.2 A la banca de desarrollo,c.3 Al sector no residente,Pasivos más Capital Totales,D. Captación,d.1 Sector privado no bancario residente ,d.1.1 De exigibilidad inmediata,d.1.2 A plazo,d.2 Banca de desarrollo,d.2.1 De exigibilidad inmediata,d.2.2 A plazo,d.3 Otros intermediarios financieros públicos,d.3.1 De exigibilidad inmediata,d.3.2 A plazo,d.4 Sector público no financiero 10/,d.4.1 De exigibilidad inmediata,d.4.2 A plazo,d.5 Sector no residente,d.5.1 De exigibilidad inmediata,d.5.2 A plazo,E. Acreedores por reporto de valores,e.1 Banco de México,e.2 Banca de desarrollo,e.3 Sector privado no bancario residente,e.4 Otros intermediarios financieros públicos,e.5 Sector público no financiero,e.6 Sector no residente,F. Financiamiento interno recibido,f.1 Banco de México,f.2 Banca de desarrollo,f.3 Otros intermediarios financieros públicos,G. Financiamiento externo recibido,H. Otros pasivos netos de otros activos más capital
01/07/2016,6528672356,500922661,194662413,184593634,10068779,306260248,100221869,5927527826,5686558835,5636432103,3573809121,326075699,1285759494,450787789,50126732,104928397,136040594,6528672356,4215190931,3717168115,2303018731,1414149384,15660246,2699425,12960821,9818744,6803662,3015082,346705315,323723486,22981829,125838511,32817080,93021431,1087053030,710816605,174156403,71014612,1574646,126764833,2725931,226010293,1156434,137714310,87139549,72478626,927939476
01/08/2016,6578193704,521915234,209010067,184015820,24994247,312905167,100252684,5956025786,5720542168,5670239319,3595937325,321341688,1300702893,452257413,50302849,101258351,134225267,6578193704,4274369011,3763043321,2332306602,1430736719,13733826,3651990,10081836,10599979,7462657,3137322,363502872,325887552,37615320,123489013,31312048,92176965,1042457596,627580174,197423811,89918862,1474977,123572026,2487746,222099327,503699,135888355,85707273,70946248,968321522
01/09/2016,6614362938,570895945,219929159,184099173,35829986,350966786,100280895,5943186098,5701826279,5651345931,3647081021,323320382,1229736361,451208167,50480348,96490860,144868959,6614362938,4310672771,3759694838,2330824651,1428870187,12137034,3563744,8573290,8195643,5944478,2251165,384589971,348036530,36553441,146055285,46771455,99283830,1090992411,710567789,186835331,74822711,1361668,110413195,6991717,241611586,1606528,152228661,87776397,64494278,906591892
01/10/2016,6661953231,545351388,197640047,184179591,13460456,347711341,100347356,6016254487,5773796748,5723135723,3673803981,327477083,1252934441,468920218,50661025,99450536,143007203,6661953231,4305453662,3774800444,2348758205,1426042239,12020053,2741433,9278620,8137206,7185239,951967,381023538,335458451,45565087,129472421,33393426,96078995,1146983307,775265160,158920949,116114882,1322435,86439778,8920103,236519019,1007902,147413591,88097526,65130694,907866549
01/11/2016,6891634388,658880057,253472879,184469012,69003867,405407178,100392913,6132361418,5880868629,5835672016,3784878763,328939638,1243885184,477968431,45196613,94391628,157101161,6891634388,4398065207,3874501604,2464063868,1410437736,15979413,4593477,11385936,6763729,6341635,422094,363033540,323116572,39916968,137786921,39636569,98150352,1166117949,751186843,244993128,91896181,1270976,72992339,3778482,256965933,10584677,153927445,92453811,65262432,1005222867
01/12/2016,6914461167,670543379,260430182,186029763,74400419,410113197,100054321,6143863467,5860539984,5815149057,3785136341,347999717,1178394662,503618337,45390927,99529728,183793755,6914461167,4509372466,4008286422,2575798957,1432487465,17233174,6221270,11011904,7001386,6383323,618063,330782354,298123450,32658904,146069130,42326569,103742561,1093159734,769584491,188652604,78699584,642504,49964300,5616251,274385955,4726691,169057033,100602231,86389453,951153559
01/01/2017,6902156140,636543304,201678493,184684758,16993735,434864811,100097104,6165515732,5877880032,5832281312,3784051293,341600671,1222335240,484294108,45598720,109630271,178005429,6902156140,4494327902,3970336899,2535647659,1434689240,15341034,3224467,12116567,9557063,8934394,622669,355599977,312202902,43397075,143492929,39925050,103567879,1128995044,747347422,178606422,113528298,1117219,80487358,7908325,264554389,4284975,164092704,96176710,73647266,940631539
01/02/2017,6859788029,579954690,217699998,184127496,33572502,362254692,100103584,6179729755,5897911994,5852093928,3795657605,339769723,1242304481,474362119,45818066,111924341,169893420,6859788029,4519444987,3995212220,2535341675,1459870545,13067516,3695359,9372157,12827724,12205878,621846,360560907,317647216,42913691,137776620,38014366,99762254,1109740215,768294070,203784721,62999679,2004538,68268190,4389017,255637422,1978114,160091169,93568139,71678032,903287373
01/03/2017,6867577734,552903213,207285831,188890663,18395168,345617382,100162231,6214512290,5937867673,5891820294,3845945568,345843146,1220443589,479587991,46047379,104979756,171664861,6867577734,4540009139,3970811770,2511729252,1459082518,10974001,2362247,8611754,8637398,8213985,423413,421228615,369248762,51979853,128357355,35704988,92652367,1181338405,769744375,247470320,67928026,1655957,88444459,6095268,251638800,1579700,155762787,94296313,59189549,835401841
01/04/2017,7077578523,605043122,234859806,193025028,41834778,370183316,100190604,6372344797,6076471600,6030183995,3900569033,345719260,1297328379,486567323,46287605,106844911,189028286,7077578523,4658543672,4082025086,2546715379,1535309707,12633469,3778617,8854852,8587201,7863186,724015,424200500,368617862,55582638,131097416,36345232,94752184,1247987780,686377313,427379613,54646246,1575964,75573193,2435451,264156724,13101112,154502018,96553594,55359891,851530456
01/05/2017,7168998983,642703651,211494770,185922316,25572454,431208881,100260169,6426035163,6123651268,6077116224,3917861176,338498610,1328132101,492624337,46535044,102678145,199705750,7168998983,4624767593,4058731207,2468795766,1589935441,11355079,2780786,8574293,9962067,9383759,578308,423031454,374523101,48508353,121687786,29691824,91995962,1206556695,680723129,412619394,36857669,2446128,70724956,3185419,262281092,14275148,153850425,94155519,58838519,1016555084
01/06/2017,7050911598,568250563,224233579,185937047,38296532,344016984,100309529,6382351506,6127995349,6081209203,3960055981,336590065,1291006167,493556990,46786146,107768273,146587884,7050911598,4699505818,4137981935,2534596361,1603385574,13141371,3526039,9615332,12605913,11828893,777020,404567722,395344687,9223035,131208877,41335759,89873118,1118921147,695839365,280453658,48863874,2097759,88292223,3374268,253784141,2069457,156247019,95467665,57543731,921156761
01/07/2017,7046152764,641206612,226155968,185977525,40178443,415050644,100367558,6304578594,6059171096,6024125254,3995567126,335518594,1209426427,483613107,35045842,100471684,144935814,7046152764,4674725865,4119571370,2547095764,1572475606,11002179,3660227,7341952,12423535,11655992,767543,410452897,388195245,22257652,121275884,31968201,89307683,1207808181,737812771,362577707,32268820,1675480,70837950,2635453,251427834,712503,154798049,95917282,51367834,860823050
01/08/2017,7125193762,591624903,227364754,184300283,43064471,364260149,100426402,6433142457,6180257439,6145008764,4042834936,335544247,1276031627,490597954,35248675,110995625,141889393,7125193762,4688764387,4118263197,2523267823,1594995374,12117391,3081965,9035426,13170261,12342583,827678,423569278,393319187,30250091,121644260,31506034,90138226,1209533685,668780252,407197329,39869308,3581386,84225706,5879704,251605854,509123,155387200,95709531,44133322,931156514
01/09/2017,7259223412,623844169,230920856,191330847,39590009,392923313,100463331,6534915912,6224329968,6188887714,4077122388,338616311,1280448059,492700956,35442254,119455944,191130000,7259223412,4781464673,4192236626,2593554340,1598682286,12962504,2965307,9997197,14946442,14244873,701569,432862683,398289763,34572920,128456418,35783947,92672471,1281679905,680413348,436276744,46515406,3361298,110421118,4691991,262342402,9947906,155589351,96805145,39628784,894107648
01/10/2017,7417417938,684466217,235561683,184527815,51033868,448904534,100522191,6632429530,6274023011,6238384553,4124237296,334643837,1300238199,479265221,35638458,120679773,237726746,7417417938,4865019514,4267605676,2649113443,1618492233,13175540,3950842,9224698,15575591,14971939,603652,438782210,395332949,43449261,129880497,32709404,97171093,1241458540,686054847,419219824,33652558,2234423,94762367,5534521,268837270,5954226,166184720,96698324,40645631,1001456983
01/11/2017,7417405619,631178352,224939363,183609242,41330121,406238989,99425505,6686801762,6300333015,6264490328,4175457519,336960516,1274004805,478067488,35842687,122879064,263589683,7417405619,4900349483,4316209770,2698431451,1617778319,12829947,3184601,9645346,16766561,16134533,632028,425288357,390075911,35212446,129254848,32728846,96526002,1250927211,686972502,449043799,28447592,1963978,80535887,3963453,268063167,3305304,166129340,98628523,39669670,958396088
01/12/2017,7429244129,664771246,263474405,184723644,78750761,401296841,100078288,6664394595,6312732560,6276659087,4228700286,349830544,1232017208,466111049,36073473,119041419,232620616,7429244129,4994660403,4480511220,2857222773,1623288447,15583845,4527930,11055915,11889881,11228955,660926,353215898,316805294,36410604,133459559,33495884,99963675,1149369556,767072657,279293822,36341719,1783054,56564323,8313981,295557771,2510846,184684400,108362525,39756988,949899411
01/01/2018,7461900050,617391323,229246799,184710341,44536458,388144524,100138627,6744370100,6438624837,6402337648,4215053835,352238381,1331576877,503468555,36287189,119893281,185851982,7461900050,4894982066,4379999760,2696175453,1683824307,14362253,3590258,10771995,11988388,11185696,802692,364232943,323717483,40515460,124398722,31508478,92890244,1112299627,734327892,247269693,38239148,1704950,85112784,5645160,281310768,1113403,175974651,104222714,27994764,1145312825
01/02/2018,7507612156,604295429,231250804,183538008,47712796,373044625,100142959,6803173768,6494212182,6457707924,4239710375,347083453,1381261526,489652570,36504258,121557889,187403697,7507612156,4976377176,4386821531,2706353911,1680467620,13841372,4006320,9835052,13698803,13002948,695855,427473665,368894767,58578898,134541805,33110672,101431133,1134863392,740914750,243217246,82001310,1344174,62529418,4856494,281650509,1805263,176910318,102934928,34492361,1080228718
01/03/2018,7511613419,705103180,260518510,183647123,76871387,444584670,100193884,6706316355,6410458979,6373730677,4261511270,348414893,1350907590,412896924,36728302,116420098,179437278,7511613419,5000133047,4394474706,2738199805,1656274901,16192689,4145623,12047066,15483359,14620300,863059,439669051,392602035,47067016,134313242,37814892,96498350,1172723139,779520257,262757324,47566723,1675605,72409320,8793910,276217756,410079,174875033,100932644,37914918,1024624559
01/04/2018,7646447951,670725017,238368484,183769324,54599160,432356533,100250373,6875472561,6571966824,6535011648,4321405583,338578035,1461623060,413404970,36955176,116823006,186682731,7646447951,5059412246,4466505118,2757977206,1708527912,16873561,3850946,13022615,18352968,17160293,1192675,428328361,375748253,52580108,129352238,32003133,97349105,1145109593,734036918,256269618,75548449,2040233,73395912,3818463,284724040,646862,186082218,97994960,34441219,1122760853
01/05/2018,7819398218,692648294,245725889,183867801,61858088,446922405,100310001,7026439923,6683359837,6646177039,4412546420,342970973,1485130222,405529424,37182798,118032676,225047410,7819398218,5108937381,4485808367,2761318438,1724489929,21946526,6863351,15083175,16513876,15204866,1309010,448626078,389822738,58803340,136042534,33060586,102981948,1297971344,755337272,358262383,73904928,2171300,88795922,19499539,280156471,206062,177096808,102853601,33183702,1099149320
01/06/2018,7747062749,686466060,290603818,183946402,106657416,395862242,100354725,6960241964,6626969211,6589555554,4465591922,347560047,1376999045,399404540,37413657,111917254,221355499,7747062749,5223338490,4563789734,2860589935,1703199799,22141646,7652077,14489569,16940639,15822454,1118185,464460766,402984307,61476459,156005705,55062134,100943571,1104054530,741021932,131454059,136153553,2136737,72420702,20867547,295405769,220020,184678310,110507439,34074016,1090189944
01/07/2018,7652970568,687999960,249114329,184055278,65059051,438885631,100427529,6864543079,6547660426,6510010189,4448093539,342464692,1322472314,396979644,37650237,106602643,210280010,7652970568,5134191847,4540666821,2752558395,1788108426,17226555,3965409,13261146,10460876,9182377,1278499,425305241,375921892,49383349,140532354,41315759,99216595,1204907401,728103021,308802471,55842368,2185335,87940025,22034181,301934817,7461954,184494744,109978119,45640765,966295738
01/08/2018,7605802523,625381722,257946336,184215027,73731309,367435386,100498991,6879921810,6555285545,6517419351,4493414444,333952158,1291308790,398743959,37866194,105504595,219131670,7605802523,5228416404,4658841217,2784800169,1874041048,12802542,4318693,8483849,14843246,13519035,1324211,396510514,362548958,33961556,145418885,40688181,104730704,1133505904,670431994,304761873,67487431,2006920,65505474,23312212,290683237,3003245,181277096,106402896,51049256,902147722
01/09/2018,7637383100,605592508,266445972,184309304,82136668,339146536,100535955,6931254637,6592568705,6554486277,4515499919,333936527,1300384105,404665726,38082428,109602624,229083308,7637383100,5204161430,4640824251,2750956371,1889867880,13975054,4515999,9459055,9705646,8705904,999742,401289710,362673659,38616051,138366769,43584724,94782045,1228355375,697137642,367944524,43068144,2270814,94257880,23676371,286419290,3011775,173931717,109475798,55313082,863133923
01/10/2018,7752395460,635584733,253694162,184531105,69163057,381890571,100599450,7016211277,6655036479,6616768284,4578384782,330881049,1315179085,392323368,38268195,107142915,254031883,7752395460,5315286857,4724511833,2796281093,1928230740,16115204,4473109,11642095,13092657,12508011,584646,415606435,372634034,42972401,145960728,42377965,103582763,1157135113,680363831,380292664,22800849,1756838,48173227,23747704,298416184,3006553,183933857,111475774,62923752,918633554
01/11/2018,7906990098,699611571,252225441,183486378,68739063,447386130,100064399,7107314128,6779591230,6740970766,4646877836,318453684,1389190023,386449223,38620464,111802161,215920737,7906990098,5371910733,4810773768,2902755279,1908018489,17958786,5498044,12460742,8751877,8562117,189760,387572150,349648256,37923894,146854152,43140020,103714132,1272854791,692435826,461569609,21567977,2012812,69410547,25858020,305309032,752794,188685775,115870463,59891850,897023692
01/12/2018,7950788940,783305064,319671765,183576233,136095532,463633299,100112702,7067371174,6738768755,6699899244,4639147939,330944775,1333235692,396570838,38869511,130765527,197836892,7950788940,5383205446,4838007295,2961530220,1876477075,17011690,5365754,11645936,11486552,11057841,428711,364235642,321930604,42305038,152464267,52500992,99963275,1202537165,734806153,355181845,23822554,1671070,54308223,32747320,319897842,1091021,197258499,121548322,78827036,966321451
01/01/2019,7773872977,697049102,251571303,183727253,67844050,445477799,100178225,6976645650,6660634297,6621504209,4629873293,326845601,1278902613,385882702,39130088,129752025,186259328,7773872977,5299824092,4736611455,2845064262,1891547193,16651773,5516767,11135006,11064783,10650516,414267,397484179,340708351,56775828,138011902,41524100,96487802,1244947339,742146556,252426158,67816480,2369529,81959810,98228806,310916741,742582,192025466,118148693,67673340,850511465
01/02/2019,7901271918,734093871,258976088,183630964,75345124,475117783,100178825,7066999222,6723446542,6684065164,4658546716,321868018,1313424454,390225976,39381378,140341606,203211074,7901271918,5374848777,4780676492,2846881850,1933794642,18225434,6271643,11953791,14882344,14478097,404247,423457941,362020838,61437103,137606566,39748818,97857748,1110529324,740351716,212590882,34047798,1655298,94138763,27744867,304713531,541466,186505466,117666599,77701110,1033479176
01/03/2019,7947932216,758997389,265572937,183779158,81793779,493424452,100247630,7088687197,6744337145,6704692140,4721071908,323328918,1262876719,397414595,39645005,139865574,204484478,7947932216,5407538642,4772720724,2863930965,1908789759,19788900,6386194,13402706,11549175,11030652,518523,466804369,388952738,77851631,136675474,38337342,98338132,1134857495,763935528,158541578,79780296,1860680,92594033,38145380,303531223,405659,185413471,117712093,77742186,1024262670
01/04/2019,8082965431,715016031,289728802,183384244,106344558,425287229,100314614,7267634786,6887489654,6846100838,4748296302,316818784,1360485609,420500143,41388816,136717862,243427270,8082965431,5474844673,4797698716,2844676299,1953022417,21016527,6352689,14663838,12724418,12027071,697347,490590832,413963963,76626869,152814180,40051082,112763098,1200435309,695944735,337717865,72224179,2539355,69701522,22307653,300037640,208870,183457979,116370791,76026395,1031621414
01/05/2019,8211176442,740805846,259405209,183196294,76208915,481400637,100362442,7370008154,6973067687,6932904100,4796182557,315633654,1399025540,422062349,40163587,129542475,267397992,8211176442,5505110127,4819469348,2877247249,1942222099,26626165,4672705,21953460,12857940,12127578,730362,491944823,409497560,82447263,154211851,39196685,115015166,1371732933,747503515,390666892,82292922,2285364,78018497,70965743,300836916,200320,185621678,115014918,80010087,953486379
01/06/2019,8070774458,649797042,263895609,183265987,80629622,385901433,100419509,7320557907,6961262100,6920859886,4823598779,318452349,1362912851,415895907,40402214,117794035,241501772,8070774458,5585453804,4866154406,2890973668,1975180738,32514045,8823371,23690674,8484217,6865370,1618847,516812438,436117945,80694493,161488698,49994450,111494248,1140075291,738939228,175241278,113952863,2513771,76647066,32781085,302358982,0,188088657,114270325,79722646,963163735
01/07/2019,8116494310,632431072,253777475,183438601,70338874,378653597,100477702,7383585536,6993157222,6952479698,4817040814,312477358,1412807522,410154004,40677524,125697707,264730607,8116494310,5551883214,4827146630,2867371023,1959775607,26450945,4960003,21490942,8697303,7464853,1232450,528816012,436302405,92513607,160772324,49520227,111252097,1177201579,775075463,223179660,77704905,3052071,72894263,25295217,288495520,0,177699644,110795876,86266231,1012647766
01/08/2019,8268595546,643756536,261375298,183475589,77899709,382381238,100551181,7524287829,7098013555,7057061953,4876541152,315939120,1466936443,397645238,40951602,121330560,304943714,8268595546,5654232367,4901923886,2939806543,1962117343,26031645,4959771,21071874,22823591,21521776,1301815,524097004,424429768,99667236,179356241,63317342,116038899,1283709047,817892477,288653044,61268440,643867,77463490,37787729,283696703,1054275,172552496,110089932,87329098,959628331
01/09/2019,8101492883,593467473,223019383,184055839,38963544,370448090,97399431,7410625979,7011054712,6969831256,4852197432,301002777,1422659290,393971757,41223456,128206249,271365018,8101492883,5530594299,4819629723,2889454957,1930174766,31429992,4540014,26889978,8354982,7065260,1289722,516670281,424614185,92056096,154509321,40468048,114041273,1395792300,818169877,366651132,78052906,204756,92048439,40665190,277938363,1708729,167409638,108819996,86250751,810917170
01/10/2019,8288238160,732603897,278154690,182634550,95520140,454449207,100017923,7455616340,7084876568,7043388558,4834169431,303073163,1523427718,382718246,41488010,126395181,244344591,8288238160,5536473121,4806056529,2898955644,1907100885,30267416,5277178,24990238,7206881,6174915,1031966,532692835,429900057,102792778,160249460,48642444,111607016,1445687282,782726953,491603044,67923678,1780255,63558648,38094704,271340486,1419509,159051756,110869221,87837341,946899930
01/11/2019,8436733995,688055907,253932253,182621104,71311149,434123654,100077013,7648601075,7264014415,7222263155,4907811750,310887574,1609197430,394366401,41751260,123219654,261367006,8436733995,5609282992,4895234603,3026102519,1869132084,34835600,8650315,26185285,6775890,5747159,1028731,514170040,408273185,105896855,158266859,43521098,114745761,1459405400,755261795,511705334,79835086,1507650,70836712,40258823,283770382,1309699,168552126,113908557,79032115,1005243106
01/12/2019,8264486556,688899448,257309036,182936438,74372598,431590412,100120724,7475466384,7131249778,7089238550,4863706647,320135655,1500782658,404613590,42011228,138720775,205495831,8264486556,5662766461,4980700315,3110019586,1870680729,38547229,11030480,27516749,5799218,4922081,877137,467782304,382637848,85144456,169937395,54946511,114990884,1276230990,806717998,322631071,31526169,1714055,63000211,50641486,301481701,958563,181404390,119118748,96794370,927213034
01/01/2020,8240202965,714665265,276854636,182877246,93977390,437810629,100184545,7425353155,7093646000,7051386258,4863622998,317364060,1471327905,399071295,42259742,138934052,192773103,8240202965,5573664005,4909040732,3017368000,1891672732,31035287,2808708,28226579,15220123,14238744,981379,462193352,372125396,90067956,156174511,43264612,112909899,1254896697,768678653,299776736,66115863,1003303,78772030,40550112,281022295,1144844,165450398,114427053,90214563,1040405405
01/02/2020,8345951189,703965396,283828572,182853589,100974983,420136824,100212282,7541773511,7177057763,7134553292,4907537247,315913467,1513799720,397302858,42504471,144164180,220551568,8345951189,5667584235,4987824490,3049886372,1937938118,24968122,2253107,22715015,13166343,12083531,1082812,473931752,385788955,88142797,167693528,57674094,110019434,1288638871,815681404,237418397,96091872,1710890,73348358,64387950,279069883,683981,165439629,112946273,69681788,1040976412
