Banco de México,,,,
,,,,
Tasas y precios de referencia,,,,
Valores Públicos,,,,
,,,,
Fecha de consulta: 19/05/2020 01:31:49,,,,
,,,,
,,,,
,,,,
Título,TIIE a 1 dia ,"TIIE a 28 días, Tasa de interés promedio mensual, en por ciento anual","Fondeo promedio ponderado bancario, Tasa de interés promedio mensual, en por ciento anual","Cetes 28 días, Tasa de rendimiento promedio mensual, en por ciento anual"
Periodo disponible,Ene 2006 - Abr 2020,Mar 1995 - Abr 2020,Nov 1998 - Abr 2020,Ene 1978 - Abr 2020
Periodicidad,Mensual,Mensual,Mensual,Mensual
Cifra,Porcentajes,Porcentajes,Porcentajes,Porcentajes
Unidad,Porcentajes,Porcentajes,Porcentajes,Porcentajes
Base,,,,
Aviso,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles
Fecha,SF331450,SF283,SF17863,SF282
01/01/1980,N/E,N/E,N/E,N/E
01/02/1980,N/E,N/E,N/E,N/E
01/03/1980,N/E,N/E,N/E,N/E
01/04/1980,N/E,N/E,N/E,N/E
01/05/1980,N/E,N/E,N/E,N/E
01/06/1980,N/E,N/E,N/E,N/E
01/07/1980,N/E,N/E,N/E,N/E
01/08/1980,N/E,N/E,N/E,N/E
01/09/1980,N/E,N/E,N/E,N/E
01/10/1980,N/E,N/E,N/E,N/E
01/11/1980,N/E,N/E,N/E,N/E
01/12/1980,N/E,N/E,N/E,N/E
01/01/1981,N/E,N/E,N/E,N/E
01/02/1981,N/E,N/E,N/E,N/E
01/03/1981,N/E,N/E,N/E,N/E
01/04/1981,N/E,N/E,N/E,N/E
01/05/1981,N/E,N/E,N/E,N/E
01/06/1981,N/E,N/E,N/E,N/E
01/07/1981,N/E,N/E,N/E,N/E
01/08/1981,N/E,N/E,N/E,N/E
01/09/1981,N/E,N/E,N/E,N/E
01/10/1981,N/E,N/E,N/E,N/E
01/11/1981,N/E,N/E,N/E,N/E
01/12/1981,N/E,N/E,N/E,N/E
01/01/1982,N/E,N/E,N/E,N/E
01/02/1982,N/E,N/E,N/E,N/E
01/03/1982,N/E,N/E,N/E,N/E
01/04/1982,N/E,N/E,N/E,N/E
01/05/1982,N/E,N/E,N/E,N/E
01/06/1982,N/E,N/E,N/E,N/E
01/07/1982,N/E,N/E,N/E,N/E
01/08/1982,N/E,N/E,N/E,N/E
01/09/1982,N/E,N/E,N/E,53.32
01/10/1982,N/E,N/E,N/E,36.23
01/11/1982,N/E,N/E,N/E,38.98
01/12/1982,N/E,N/E,N/E,49.1
01/01/1983,N/E,N/E,N/E,53.86
01/02/1983,N/E,N/E,N/E,56.92
01/03/1983,N/E,N/E,N/E,61.95
01/04/1983,N/E,N/E,N/E,59.69
01/05/1983,N/E,N/E,N/E,60.19
01/06/1983,N/E,N/E,N/E,59.18
01/07/1983,N/E,N/E,N/E,59.4
01/08/1983,N/E,N/E,N/E,N/E
01/09/1983,N/E,N/E,N/E,N/E
01/10/1983,N/E,N/E,N/E,N/E
01/11/1983,N/E,N/E,N/E,N/E
01/12/1983,N/E,N/E,N/E,N/E
01/01/1984,N/E,N/E,N/E,N/E
01/02/1984,N/E,N/E,N/E,N/E
01/03/1984,N/E,N/E,N/E,N/E
01/04/1984,N/E,N/E,N/E,N/E
01/05/1984,N/E,N/E,N/E,N/E
01/06/1984,N/E,N/E,N/E,N/E
01/07/1984,N/E,N/E,N/E,N/E
01/08/1984,N/E,N/E,N/E,N/E
01/09/1984,N/E,N/E,N/E,N/E
01/10/1984,N/E,N/E,N/E,N/E
01/11/1984,N/E,N/E,N/E,N/E
01/12/1984,N/E,N/E,N/E,N/E
01/01/1985,N/E,N/E,N/E,N/E
01/02/1985,N/E,N/E,N/E,48.26
01/03/1985,N/E,N/E,N/E,55.29
01/04/1985,N/E,N/E,N/E,57.77
01/05/1985,N/E,N/E,N/E,56.08
01/06/1985,N/E,N/E,N/E,61.98
01/07/1985,N/E,N/E,N/E,65.54
01/08/1985,N/E,N/E,N/E,69.31
01/09/1985,N/E,N/E,N/E,65.35
01/10/1985,N/E,N/E,N/E,61.95
01/11/1985,N/E,N/E,N/E,64.31
01/12/1985,N/E,N/E,N/E,71.65
01/01/1986,N/E,N/E,N/E,72.15
01/02/1986,N/E,N/E,N/E,72.49
01/03/1986,N/E,N/E,N/E,77.5
01/04/1986,N/E,N/E,N/E,80.5
01/05/1986,N/E,N/E,N/E,80.5
01/06/1986,N/E,N/E,N/E,84.63
01/07/1986,N/E,N/E,N/E,90.08
01/08/1986,N/E,N/E,N/E,95.17
01/09/1986,N/E,N/E,N/E,100.89
01/10/1986,N/E,N/E,N/E,99.66
01/11/1986,N/E,N/E,N/E,95.61
01/12/1986,N/E,N/E,N/E,99.28
01/01/1987,N/E,N/E,N/E,96.74
01/02/1987,N/E,N/E,N/E,96.71
01/03/1987,N/E,N/E,N/E,95.55
01/04/1987,N/E,N/E,N/E,92.97
01/05/1987,N/E,N/E,N/E,91.5
01/06/1987,N/E,N/E,N/E,91.64
01/07/1987,N/E,N/E,N/E,91.26
01/08/1987,N/E,N/E,N/E,90.22
01/09/1987,N/E,N/E,N/E,89.93
01/10/1987,N/E,N/E,N/E,90.1
01/11/1987,N/E,N/E,N/E,103.91
01/12/1987,N/E,N/E,N/E,122.04
01/01/1988,N/E,N/E,N/E,157.07
01/02/1988,N/E,N/E,N/E,153.52
01/03/1988,N/E,N/E,N/E,96.48
01/04/1988,N/E,N/E,N/E,63.5
01/05/1988,N/E,N/E,N/E,53.12
01/06/1988,N/E,N/E,N/E,40.41
01/07/1988,N/E,N/E,N/E,40.32
01/08/1988,N/E,N/E,N/E,41.34
01/09/1988,N/E,N/E,N/E,41.84
01/10/1988,N/E,N/E,N/E,44.51
01/11/1988,N/E,N/E,N/E,50
01/12/1988,N/E,N/E,N/E,52.3
01/01/1989,N/E,N/E,N/E,50.78
01/02/1989,N/E,N/E,N/E,49.15
01/03/1989,N/E,N/E,N/E,47.79
01/04/1989,N/E,N/E,N/E,50.09
01/05/1989,N/E,N/E,N/E,51.83
01/06/1989,N/E,N/E,N/E,56.68
01/07/1989,N/E,N/E,N/E,47.03
01/08/1989,N/E,N/E,N/E,34.76
01/09/1989,N/E,N/E,N/E,34.35
01/10/1989,N/E,N/E,N/E,37.92
01/11/1989,N/E,N/E,N/E,38.99
01/12/1989,N/E,N/E,N/E,40.55
01/01/1990,N/E,N/E,N/E,41.29
01/02/1990,N/E,N/E,N/E,45.2
01/03/1990,N/E,N/E,N/E,46.65
01/04/1990,N/E,N/E,N/E,44.64
01/05/1990,N/E,N/E,N/E,36.92
01/06/1990,N/E,N/E,N/E,32.38
01/07/1990,N/E,N/E,N/E,30.66
01/08/1990,N/E,N/E,N/E,29.72
01/09/1990,N/E,N/E,N/E,30.14
01/10/1990,N/E,N/E,N/E,28.7
01/11/1990,N/E,N/E,N/E,24.82
01/12/1990,N/E,N/E,N/E,25.99
01/01/1991,N/E,N/E,N/E,23.64
01/02/1991,N/E,N/E,N/E,23.15
01/03/1991,N/E,N/E,N/E,22.04
01/04/1991,N/E,N/E,N/E,21.12
01/05/1991,N/E,N/E,N/E,19.77
01/06/1991,N/E,N/E,N/E,17.74
01/07/1991,N/E,N/E,N/E,18.47
01/08/1991,N/E,N/E,N/E,16.71
01/09/1991,N/E,N/E,N/E,17.55
01/10/1991,N/E,N/E,N/E,17.87
01/11/1991,N/E,N/E,N/E,16.62
01/12/1991,N/E,N/E,N/E,16.65
01/01/1992,N/E,N/E,N/E,15.31
01/02/1992,N/E,N/E,N/E,14.56
01/03/1992,N/E,N/E,N/E,11.84
01/04/1992,N/E,N/E,N/E,12.44
01/05/1992,N/E,N/E,N/E,13.6
01/06/1992,N/E,N/E,N/E,15.03
01/07/1992,N/E,N/E,N/E,16.23
01/08/1992,N/E,N/E,N/E,16.49
01/09/1992,N/E,N/E,N/E,17.54
01/10/1992,N/E,N/E,N/E,19.39
01/11/1992,N/E,N/E,N/E,18.15
01/12/1992,N/E,N/E,N/E,16.88
01/01/1993,N/E,N/E,N/E,16.72
01/02/1993,N/E,N/E,N/E,17.74
01/03/1993,N/E,N/E,N/E,17.47
01/04/1993,N/E,N/E,N/E,16.17
01/05/1993,N/E,N/E,N/E,15.04
01/06/1993,N/E,N/E,N/E,15.5
01/07/1993,N/E,N/E,N/E,13.85
01/08/1993,N/E,N/E,N/E,13.68
01/09/1993,N/E,N/E,N/E,13.71
01/10/1993,N/E,N/E,N/E,13.13
01/11/1993,N/E,N/E,N/E,14.38
01/12/1993,N/E,N/E,N/E,11.78
01/01/1994,N/E,N/E,N/E,10.52
01/02/1994,N/E,N/E,N/E,9.45
01/03/1994,N/E,N/E,N/E,9.73
01/04/1994,N/E,N/E,N/E,15.79
01/05/1994,N/E,N/E,N/E,16.36
01/06/1994,N/E,N/E,N/E,16.18
01/07/1994,N/E,N/E,N/E,17.07
01/08/1994,N/E,N/E,N/E,14.46
01/09/1994,N/E,N/E,N/E,13.76
01/10/1994,N/E,N/E,N/E,13.6
01/11/1994,N/E,N/E,N/E,13.74
01/12/1994,N/E,N/E,N/E,18.51
01/01/1995,N/E,N/E,N/E,37.25
01/02/1995,N/E,N/E,N/E,41.69
01/03/1995,N/E,89.48,N/E,69.54
01/04/1995,N/E,85.22,N/E,74.75
01/05/1995,N/E,60.45,N/E,59.17
01/06/1995,N/E,49.5,N/E,47.25
01/07/1995,N/E,43,N/E,40.94
01/08/1995,N/E,37.6,N/E,35.14
01/09/1995,N/E,35.48,N/E,33.46
01/10/1995,N/E,42.61,N/E,40.29
01/11/1995,N/E,57.43,N/E,53.16
01/12/1995,N/E,51.36,N/E,48.62
01/01/1996,N/E,42.66,N/E,40.99
01/02/1996,N/E,40.11,N/E,38.58
01/03/1996,N/E,42.93,N/E,41.45
01/04/1996,N/E,36.61,N/E,35.21
01/05/1996,N/E,30.31,N/E,28.45
01/06/1996,N/E,30.11,N/E,27.81
01/07/1996,N/E,33.49,N/E,31.25
01/08/1996,N/E,29.36,N/E,26.51
01/09/1996,N/E,26.82,N/E,23.9
01/10/1996,N/E,28.68,N/E,25.75
01/11/1996,N/E,32.28,N/E,29.57
01/12/1996,N/E,29.92,N/E,27.23
01/01/1997,N/E,25.96,N/E,23.55
01/02/1997,N/E,22.11,N/E,19.8
01/03/1997,N/E,23.95,N/E,21.66
01/04/1997,N/E,23.98,N/E,21.35
01/05/1997,N/E,20.65,N/E,18.42
01/06/1997,N/E,22.53,N/E,20.17
01/07/1997,N/E,20.5,N/E,18.8
01/08/1997,N/E,20.64,N/E,18.93
01/09/1997,N/E,20.23,N/E,18.02
01/10/1997,N/E,19.7,N/E,17.92
01/11/1997,N/E,22.17,N/E,20.16
01/12/1997,N/E,20.48,N/E,18.85
01/01/1998,N/E,19.74,N/E,17.95
01/02/1998,N/E,20.52,N/E,18.74
01/03/1998,N/E,21.69,N/E,19.85
01/04/1998,N/E,20.55,N/E,19.03
01/05/1998,N/E,19.9,N/E,17.91
01/06/1998,N/E,21.47,N/E,19.5
01/07/1998,N/E,21.88,N/E,20.08
01/08/1998,N/E,25.78,N/E,22.64
01/09/1998,N/E,42.04,N/E,40.8
01/10/1998,N/E,37.65,N/E,34.86
01/11/1998,N/E,34.78,32.46,32.12
01/12/1998,N/E,36.69,34.15,33.66
01/01/1999,N/E,35.8,34.11,32.13
01/02/1999,N/E,32.21,30.26,28.76
01/03/1999,N/E,26.87,25.86,23.47
01/04/1999,N/E,22.54,21.1,20.29
01/05/1999,N/E,22.52,21.16,19.89
01/06/1999,N/E,23.6,22.02,21.08
01/07/1999,N/E,22.11,20.61,19.78
01/08/1999,N/E,23.13,20.52,20.54
01/09/1999,N/E,22.04,20.24,19.71
01/10/1999,N/E,20.63,18.28,17.87
01/11/1999,N/E,19.01,17.96,16.96
01/12/1999,N/E,18.75,17.24,16.45
01/01/2000,N/E,18.55,17.7,16.19
01/02/2000,N/E,18.15,17.34,15.81
01/03/2000,N/E,15.77,14.89,13.66
01/04/2000,N/E,14.74,14.08,12.93
01/05/2000,N/E,15.92,14.95,14.18
01/06/2000,N/E,17.44,16.58,15.65
01/07/2000,N/E,15.13,14.11,13.73
01/08/2000,N/E,16.62,16.3,15.23
01/09/2000,N/E,16.77,15.96,15.06
01/10/2000,N/E,17.38,16.45,15.88
01/11/2000,N/E,18.64,17.92,17.56
01/12/2000,N/E,18.39,17.66,17.05
01/01/2001,N/E,18.62,17.7,17.89
01/02/2001,N/E,18.12,17.45,17.34
01/03/2001,N/E,17.28,16.68,15.8
01/04/2001,N/E,16.36,15.81,14.96
01/05/2001,N/E,14.09,13.2,11.95
01/06/2001,N/E,11.64,10.87,9.43
01/07/2001,N/E,11.1,9.87,9.39
01/08/2001,N/E,9.29,8.59,7.51
01/09/2001,N/E,10.95,9.53,9.32
01/10/2001,N/E,10.34,9.2,8.36
01/11/2001,N/E,8.9,7.71,7.43
01/12/2001,N/E,7.94,6.74,6.29
01/01/2002,N/E,7.97,7.2,6.97
01/02/2002,N/E,8.99,8.15,7.91
01/03/2002,N/E,8.47,7.59,7.23
01/04/2002,N/E,6.85,5.42,5.76
01/05/2002,N/E,7.73,7.09,6.61
01/06/2002,N/E,8.42,7.26,7.3
01/07/2002,N/E,8.34,6.92,7.38
01/08/2002,N/E,7.61,6.53,6.68
01/09/2002,N/E,8.37,7.08,7.34
01/10/2002,N/E,8.67,7.73,7.66
01/11/2002,N/E,8.33,7.34,7.3
01/12/2002,N/E,8.26,7.5,6.88
01/01/2003,N/E,9.14,8.29,8.27
01/02/2003,N/E,9.91,9.12,9.04
01/03/2003,N/E,9.96,9.08,9.17
01/04/2003,N/E,8.58,7.71,7.86
01/05/2003,N/E,5.92,5.15,5.25
01/06/2003,N/E,5.79,5.25,5.2
01/07/2003,N/E,5.3,4.5,4.57
01/08/2003,N/E,4.97,4.22,4.45
01/09/2003,N/E,5.05,4.32,4.73
01/10/2003,N/E,5.6,5.13,5.11
01/11/2003,N/E,5.35,4.99,4.99
01/12/2003,N/E,6.4,6.08,6.06
01/01/2004,N/E,5.36,5.07,4.95
01/02/2004,N/E,5.79,5.67,5.57
01/03/2004,N/E,6.49,6.41,6.28
01/04/2004,N/E,6.17,5.96,5.98
01/05/2004,N/E,6.95,6.41,6.59
01/06/2004,N/E,7.02,6.36,6.57
01/07/2004,N/E,7.11,6.64,6.81
01/08/2004,N/E,7.5,6.96,7.21
01/09/2004,N/E,7.78,7.29,7.36
01/10/2004,N/E,8.05,7.67,7.76
01/11/2004,N/E,8.6,8.01,8.2
01/12/2004,N/E,8.93,8.55,8.5
01/01/2005,N/E,8.97,8.73,8.6
01/02/2005,N/E,9.47,9.12,9.15
01/03/2005,N/E,9.78,9.28,9.41
01/04/2005,N/E,10.01,9.52,9.63
01/05/2005,N/E,10.12,9.75,9.75
01/06/2005,N/E,10.01,9.75,9.63
01/07/2005,N/E,10.01,9.75,9.61
01/08/2005,N/E,9.98,9.71,9.6
01/09/2005,N/E,9.65,9.43,9.21
01/10/2005,N/E,9.41,9.23,8.91
01/11/2005,N/E,9.17,8.96,8.71
01/12/2005,N/E,8.72,8.4,8.22
01/01/2006,8.21,8.41,8.2,7.88
01/02/2006,7.74,7.97,7.73,7.61
01/03/2006,7.46,7.68,7.45,7.37
01/04/2006,7.18,7.51,7.18,7.17
01/05/2006,7.02,7.32,7.02,7.02
01/06/2006,7.03,7.33,7.02,7.02
01/07/2006,7.02,7.31,7.01,7.03
01/08/2006,7.03,7.3,7.01,7.03
01/09/2006,7.06,7.31,7.03,7.06
01/10/2006,7.02,7.31,7.01,7.05
01/11/2006,7.04,7.3,7.02,7.04
01/12/2006,7.07,7.34,7.05,7.04
01/01/2007,7.03,7.41,7.02,7.04
01/02/2007,7.03,7.46,7.02,7.04
01/03/2007,7.03,7.46,7.02,7.04
01/04/2007,7.06,7.47,7.04,7.01
01/05/2007,7.29,7.7,7.28,7.24
01/06/2007,7.27,7.7,7.27,7.2
01/07/2007,7.28,7.7,7.27,7.19
01/08/2007,7.27,7.71,7.26,7.2
01/09/2007,7.24,7.7,7.24,7.21
01/10/2007,7.27,7.73,7.29,7.2
01/11/2007,7.5,7.93,7.5,7.44
01/12/2007,7.53,7.93,7.52,7.44
01/01/2008,7.52,7.93,7.51,7.42
01/02/2008,7.5,7.93,7.5,7.43
01/03/2008,7.5,7.93,7.5,7.43
01/04/2008,7.5,7.94,7.51,7.44
01/05/2008,7.5,7.93,7.51,7.44
01/06/2008,7.6,8,7.6,7.56
01/07/2008,7.86,8.28,7.87,7.93
01/08/2008,8.12,8.56,8.13,8.18
01/09/2008,8.25,8.66,8.26,8.17
01/10/2008,7.75,8.68,7.99,7.74
01/11/2008,7.93,8.73,8.13,7.43
01/12/2008,8.25,8.74,8.27,8.02
01/01/2009,7.99,8.41,8.02,7.59
01/02/2009,7.68,7.94,7.68,7.12
01/03/2009,7.22,7.64,7.22,7.03
01/04/2009,6.39,6.68,6.39,6.05
01/05/2009,5.58,5.78,5.6,5.29
01/06/2009,5.06,5.26,5.08,4.98
01/07/2009,4.65,4.92,4.66,4.59
01/08/2009,4.49,4.89,4.52,4.49
01/09/2009,4.51,4.91,4.53,4.48
01/10/2009,4.52,4.91,4.53,4.51
01/11/2009,4.58,4.93,4.59,4.51
01/12/2009,4.59,4.93,4.63,4.5
01/01/2010,4.58,4.91,4.61,4.49
01/02/2010,4.64,4.92,4.64,4.49
01/03/2010,4.56,4.92,4.57,4.45
01/04/2010,4.6,4.94,4.6,4.44
01/05/2010,4.6,4.94,4.6,4.52
01/06/2010,4.59,4.94,4.59,4.59
01/07/2010,4.61,4.92,4.61,4.6
01/08/2010,4.6,4.9,4.61,4.52
01/09/2010,4.56,4.9,4.57,4.43
01/10/2010,4.52,4.87,4.54,4.03
01/11/2010,4.56,4.87,4.56,3.97
01/12/2010,4.61,4.89,4.62,4.3
01/01/2011,4.55,4.86,4.58,4.14
01/02/2011,4.52,4.84,4.55,4.04
01/03/2011,4.49,4.84,4.51,4.27
01/04/2011,4.5,4.85,4.52,4.28
01/05/2011,4.47,4.85,4.49,4.31
01/06/2011,4.49,4.85,4.51,4.37
01/07/2011,4.47,4.82,4.49,4.14
01/08/2011,4.44,4.81,4.46,4.05
01/09/2011,4.37,4.78,4.38,4.23
01/10/2011,4.37,4.79,4.38,4.36
01/11/2011,4.41,4.8,4.4,4.35
01/12/2011,4.5,4.8,4.48,4.34
01/01/2012,4.48,4.79,4.47,4.27
01/02/2012,4.5,4.78,4.49,4.32
01/03/2012,4.5,4.77,4.49,4.24
01/04/2012,4.48,4.74,4.48,4.29
01/05/2012,4.51,4.76,4.5,4.39
01/06/2012,4.49,4.76,4.49,4.34
01/07/2012,4.48,4.78,4.47,4.15
01/08/2012,4.49,4.79,4.48,4.13
01/09/2012,4.5,4.8,4.49,4.17
01/10/2012,4.5,4.82,4.5,4.21
01/11/2012,4.5,4.84,4.5,4.29
01/12/2012,4.51,4.84,4.51,4.05
01/01/2013,4.49,4.84,4.5,4.15
01/02/2013,4.49,4.82,4.5,4.19
01/03/2013,4.15,4.48,4.15,3.98
01/04/2013,4.02,4.33,4.02,3.82
01/05/2013,4.02,4.32,4.02,3.72
01/06/2013,4.02,4.3,4.01,3.78
01/07/2013,4.01,4.32,4.01,3.85
01/08/2013,4.01,4.31,4,3.84
01/09/2013,3.82,4.1,3.81,3.64
01/10/2013,3.72,3.98,3.7,3.39
01/11/2013,3.57,3.79,3.53,3.39
01/12/2013,3.62,3.79,3.56,3.29
01/01/2014,3.5,3.78,3.49,3.14
01/02/2014,3.52,3.79,3.49,3.16
01/03/2014,3.51,3.8,3.49,3.17
01/04/2014,3.53,3.81,3.5,3.23
01/05/2014,3.53,3.8,3.5,3.28
01/06/2014,3.15,3.43,3.11,3.02
01/07/2014,3.02,3.3,3,2.83
01/08/2014,3.05,3.3,3.01,2.77
01/09/2014,3.02,3.29,3,2.83
01/10/2014,3.04,3.29,3.01,2.9
01/11/2014,3.05,3.29,3.02,2.85
01/12/2014,3.08,3.3,3.05,2.81
01/01/2015,3.04,3.3,3.01,2.67
01/02/2015,3.06,3.3,3.03,2.81
01/03/2015,3.07,3.3,3.05,3.04
01/04/2015,3.04,3.3,3.02,2.97
01/05/2015,3.02,3.3,3,2.98
01/06/2015,3.1,3.3,3.07,2.96
01/07/2015,3.1,3.3,3.07,2.99
01/08/2015,3.08,3.32,3.03,3.04
01/09/2015,3.07,3.33,3.03,3.1
01/10/2015,3.04,3.31,3.02,3.02
01/11/2015,3.07,3.32,3.05,3.02
01/12/2015,3.24,3.42,3.21,3.14
01/01/2016,3.28,3.56,3.27,3.08
01/02/2016,3.49,3.75,3.48,3.36
01/03/2016,3.79,4.06,3.77,3.8
01/04/2016,3.77,4.06,3.74,3.74
01/05/2016,3.8,4.08,3.77,3.81
01/06/2016,3.83,4.1,3.8,3.81
01/07/2016,4.26,4.56,4.24,4.21
01/08/2016,4.29,4.59,4.27,4.24
01/09/2016,4.33,4.61,4.3,4.28
01/10/2016,4.77,5.11,4.75,4.69
01/11/2016,5,5.34,4.98,5.15
01/12/2016,5.57,5.84,5.57,5.61
01/01/2017,5.77,6.13,5.77,5.83
01/02/2017,6.13,6.44,6.12,6.06
01/03/2017,6.31,6.63,6.29,6.32
01/04/2017,6.58,6.87,6.55,6.5
01/05/2017,6.63,6.98,6.62,6.56
01/06/2017,6.85,7.21,6.83,6.82
01/07/2017,7.06,7.37,7.05,6.99
01/08/2017,7.04,7.38,7.03,6.94
01/09/2017,7.05,7.38,7.03,6.99
01/10/2017,7.04,7.38,7.02,7.03
01/11/2017,7.03,7.38,7.02,7.02
01/12/2017,7.22,7.51,7.21,7.17
01/01/2018,7.29,7.64,7.29,7.25
01/02/2018,7.49,7.78,7.49,7.4
01/03/2018,7.57,7.83,7.56,7.47
01/04/2018,7.54,7.84,7.53,7.46
01/05/2018,7.58,7.85,7.56,7.51
01/06/2018,7.64,7.93,7.63,7.64
01/07/2018,7.81,8.1,7.79,7.73
01/08/2018,7.8,8.11,7.79,7.73
01/09/2018,7.81,8.11,7.79,7.69
01/10/2018,7.81,8.12,7.81,7.69
01/11/2018,7.93,8.25,7.93,7.83
01/12/2018,8.19,8.41,8.18,8.02
01/01/2019,8.26,8.59,8.28,7.95
01/02/2019,8.26,8.56,8.29,7.93
01/03/2019,8.26,8.52,8.28,8.02
01/04/2019,8.27,8.5,8.29,7.78
01/05/2019,8.29,8.51,8.3,8.07
01/06/2019,8.27,8.51,8.28,8.25
01/07/2019,8.28,8.48,8.28,8.14
01/08/2019,8.16,8.37,8.16,8.01
01/09/2019,8.07,8.2,8.06,7.72
01/10/2019,7.78,8,7.78,7.66
01/11/2019,7.76,7.87,7.77,7.47
01/12/2019,7.46,7.7,7.48,7.12
01/01/2020,7.26,7.53,7.27,7.12
01/02/2020,7.12,7.39,7.13,6.96
01/03/2020,6.89,7.1,6.9,6.81
01/04/2020,6.35,6.54,6.38,6.09
