Cuadro II.2,,,,
Salarios en el IMSS 1 2,,,,
(Pesos por día),,,,
Periodo,Salario diario asociado a cotizantes,Salario diario asociado a trabajadores asegurados,,
,,Total,Hombres,Mujeres
2000,129.69 ,134.58 ,143.87 ,116.34 
Enero,124.36 ,130.44 ,139.56 ,112.17 
Febrero,124.96 ,129.28 ,137.64 ,112.56 
Marzo,126.25 ,131.02 ,139.73 ,113.65 
Abril,127.97 ,132.53 ,141.60 ,114.55 
Mayo,130.03 ,134.69 ,144.24 ,115.86 
Junio,131.16 ,135.85 ,145.45 ,117.04 
Julio,130.16 ,134.88 ,144.33 ,116.40 
Agosto,130.04 ,134.98 ,144.46 ,116.44 
Septiembre,130.98 ,135.84 ,145.34 ,117.32 
Octubre,132.19 ,137.18 ,146.65 ,118.84 
Noviembre,132.58 ,137.64 ,147.10 ,119.41 
Diciembre,135.03 ,140.61 ,150.39 ,121.80 
2001,146.19 ,151.04 ,161.20 ,131.41 
Enero,142.19 ,148.31 ,158.83 ,127.86 
Febrero,141.35 ,146.03 ,155.59 ,127.42 
Marzo,142.77 ,148.12 ,157.92 ,129.09 
Abril,145.91 ,150.12 ,160.08 ,130.82 
Mayo,145.53 ,150.26 ,160.58 ,130.29 
Junio,148.09 ,152.90 ,163.56 ,132.35 
Julio,146.50 ,151.05 ,161.43 ,131.02 
Agosto,146.58 ,151.61 ,161.83 ,131.87 
Septiembre,147.30 ,152.41 ,162.63 ,132.74 
Octubre,148.79 ,153.00 ,163.09 ,133.55 
Noviembre,148.69 ,153.11 ,163.06 ,134.00 
Diciembre,150.88 ,155.54 ,165.77 ,135.95 
2002,158.04 ,163.20 ,173.89 ,142.69 
Enero,157.05 ,162.97 ,173.95 ,141.69 
Febrero,157.77 ,162.35 ,173.15 ,141.38 
Marzo,156.54 ,161.18 ,171.47 ,141.34 
Abril,155.97 ,160.55 ,170.79 ,140.80 
Mayo,158.17 ,163.42 ,174.22 ,142.68 
Junio,158.28 ,163.46 ,174.34 ,142.65 
Julio,158.77 ,164.12 ,175.02 ,143.21 
Agosto,158.54 ,163.94 ,174.68 ,143.33 
Septiembre,158.53 ,163.55 ,174.19 ,143.21 
Octubre,157.74 ,162.96 ,173.60 ,142.69 
Noviembre,159.19 ,164.46 ,175.15 ,144.16 
Diciembre,159.92 ,165.40 ,176.06 ,145.15 
2003,168.36 ,174.85 ,185.95 ,153.69 
Enero,165.08 ,172.55 ,183.75 ,151.07 
Febrero,166.38 ,172.41 ,183.43 ,151.24 
Marzo,166.02 ,172.12 ,182.69 ,151.84 
Abril,166.45 ,172.34 ,182.97 ,152.01 
Mayo,168.45 ,175.22 ,186.43 ,153.85 
Junio,169.03 ,175.27 ,186.45 ,154.00 
Julio,170.22 ,176.98 ,188.56 ,154.90 
Agosto,170.36 ,176.97 ,188.44 ,155.11 
Septiembre,169.20 ,175.57 ,186.65 ,154.50 
Octubre,168.58 ,174.91 ,185.96 ,153.97 
Noviembre,170.14 ,176.35 ,187.54 ,155.22 
Diciembre,170.48 ,177.49 ,188.58 ,156.55 
2004,179.24 ,185.78 ,197.52 ,163.70 
Enero,177.97 ,184.55 ,196.21 ,162.35 
Febrero,177.77 ,184.30 ,195.91 ,162.22 
Marzo,176.62 ,182.88 ,193.96 ,161.86 
Abril,176.80 ,183.06 ,194.31 ,161.81 
Mayo,180.15 ,186.56 ,198.47 ,164.17 
Junio,179.72 ,186.41 ,198.40 ,163.93 
Julio,181.55 ,187.91 ,199.97 ,165.26 
Agosto,181.02 ,187.62 ,199.54 ,165.23 
Septiembre,179.68 ,186.17 ,198.07 ,163.89 
Octubre,179.01 ,185.67 ,197.57 ,163.47 
Noviembre,180.17 ,186.63 ,198.49 ,164.48 
Diciembre,180.14 ,187.64 ,199.39 ,165.70 
2005,189.96 ,196.50 ,208.89 ,173.40 
Enero,188.98 ,195.16 ,207.52 ,171.90 
Febrero,188.41 ,194.63 ,206.86 ,171.62 
Marzo,188.09 ,194.45 ,206.27 ,172.29 
Abril,188.02 ,194.33 ,206.14 ,172.22 
Mayo,190.75 ,197.07 ,209.53 ,173.76 
Junio,190.31 ,196.89 ,209.44 ,173.51 
Julio,192.23 ,198.80 ,211.69 ,174.77 
Agosto,191.77 ,198.10 ,210.84 ,174.37 
Septiembre,190.24 ,196.59 ,209.09 ,173.40 
Octubre,189.50 ,195.72 ,208.19 ,172.66 
Noviembre,190.70 ,197.51 ,210.01 ,174.42 
Diciembre,190.23 ,198.74 ,211.15 ,175.82 
2006,200.07,207.15 ,220.25 ,183.08 
Enero,199.16,206.80 ,219.61 ,182.94 
Febrero,198.80,206.35 ,219.04 ,182.73 
Marzo,198.01,204.88 ,217.25 ,181.92 
Abril,197.86,205.19 ,217.74 ,182.03 
Mayo,200.84,207.68 ,221.02 ,183.17 
Junio,200.32,207.09 ,220.44 ,182.62 
Julio,202.42,209.16 ,222.80 ,184.09 
Agosto,201.72,208.65 ,222.07 ,183.97 
Septiembre,200.57,207.11 ,220.28 ,183.01 
Octubre,199.57,206.05 ,219.23 ,182.01 
Noviembre,200.74,207.75 ,221.12 ,183.46 
Diciembre,200.50,209.09 ,222.42 ,184.95 
2007,211.05,217.68 ,231.43 ,192.82 
Enero,211.37,217.60 ,231.27 ,192.59 
Febrero,210.52,217.06 ,230.57 ,192.33 
Marzo,209.41,215.69 ,228.76 ,191.87 
Abril,209.58,215.73 ,228.80 ,191.93 
Mayo,212.02,218.18 ,232.06 ,193.01 
Junio,211.34,217.93 ,231.88 ,192.70 
Julio,213.21,219.61 ,233.86 ,193.82 
Agosto,212.50,219.08 ,233.12 ,193.69 
Septiembre,210.94,217.46 ,231.38 ,192.40 
Octubre,209.80,216.47 ,230.20 ,191.81 
Noviembre,210.85,218.24 ,232.14 ,193.42 
Diciembre,210.91,219.15 ,233.11 ,194.29 
2008,222.30,229.59 ,243.77 ,204.23 
Enero,220.67,227.84 ,241.89 ,202.54 
Febrero,220.54,227.46 ,241.32 ,202.46 
Marzo,220.74,227.37 ,241.16 ,202.60 
Abril,220.50,226.87 ,240.49 ,202.40 
Mayo,222.97,229.75 ,244.34 ,203.60 
Junio,222.53,229.52 ,244.15 ,203.36 
Julio,224.91,232.19 ,246.51 ,206.49 
Agosto,224.34,231.92 ,246.09 ,206.54 
Septiembre,222.73,229.92 ,244.21 ,204.38 
Octubre,221.96,229.44 ,243.64 ,204.18 
Noviembre,222.67,230.76 ,245.10 ,205.36 
Diciembre,222.84,232.03 ,246.32 ,206.80 
2009,231.63,239.98 ,254.08 ,215.18 
Enero,233.17,241.12 ,255.76 ,215.07 
Febrero,233.37,241.49 ,255.92 ,215.74 
Marzo,230.48,238.09 ,251.83 ,213.58 
Abril,230.47,238.24 ,251.93 ,213.84 
Mayo,233.19,241.32 ,255.81 ,215.67 
Junio,232.70,240.90 ,255.16 ,215.60 
Julio,234.02,242.26 ,256.71 ,216.94 
Agosto,233.16,241.55 ,255.88 ,216.45 
Septiembre,231.65,239.66 ,253.79 ,215.00 
Octubre,229.47,237.81 ,251.38 ,214.29 
Noviembre,229.40,238.43 ,252.14 ,214.72 
Diciembre,228.69,238.95 ,252.66 ,215.26 
2010,239.16,248.67 ,262.56 ,224.51 
Enero,240.46,249.33 ,263.64 ,224.43 
Febrero,239.78,248.70 ,262.81 ,224.12 
Marzo,237.23,245.32 ,258.92 ,221.61 
Abril,236.87,245.16 ,258.72 ,221.53 
Mayo,240.51,249.31 ,263.74 ,224.30 
Junio,239.69,248.57 ,262.84 ,223.80 
Julio,241.99,251.74 ,266.13 ,226.69 
Agosto,241.12,251.58 ,265.42 ,227.47 
Septiembre,238.60,248.58 ,262.10 ,225.08 
Octubre,237.60,248.03 ,261.45 ,224.73 
Noviembre,238.26,248.39 ,262.03 ,224.72 
Diciembre,237.86,249.29 ,262.94 ,225.65 
2011,249.32,260.05 ,273.76 ,236.14 
Enero,249.27,260.88 ,274.65 ,236.85 
Febrero,248.98,259.47 ,273.40 ,235.15 
Marzo,248.26,258.09 ,271.24 ,235.12 
Abril,248.05,258.52 ,271.84 ,235.31 
Mayo,250.45,260.71 ,275.00 ,235.83 
Junio,249.92,259.89 ,274.08 ,235.13 
Julio,252.32,262.74 ,277.19 ,237.49 
Agosto,251.48,261.85 ,275.94 ,237.17 
Septiembre,248.74,259.49 ,272.81 ,236.18 
Octubre,247.63,258.60 ,271.72 ,235.67 
Noviembre,248.52,259.88 ,273.28 ,236.52 
Diciembre,248.16,260.54 ,273.92 ,237.22 
2012,260.06,270.82 ,284.76 ,246.18 
Enero,260.47,271.03 ,285.09 ,246.36 
Febrero,259.95,270.57 ,284.33 ,246.39 
Marzo,258.37,268.43 ,281.63 ,245.23 
Abril,258.39,268.76 ,282.05 ,245.43 
Mayo,261.21,271.63 ,286.00 ,246.11 
Junio,260.44,270.67 ,285.10 ,245.06 
Julio,263.66,274.23 ,288.84 ,248.20 
Agosto,262.79,273.73 ,287.91 ,248.46 
Septiembre,259.61,270.12 ,284.03 ,245.41 
Octubre,258.34,269.61 ,283.13 ,245.66 
Noviembre,258.85,270.14 ,283.96 ,245.72 
Diciembre,258.62,270.91 ,284.99 ,246.13 
2013,270.17,281.52 ,295.76 ,256.70 
Enero,271.85,282.55 ,297.17 ,256.69 
Febrero,271.14,282.18 ,296.53 ,257.08 
Marzo,269.16,279.96 ,293.74 ,255.93 
Abril,269.14,279.90 ,293.48 ,256.19 
Mayo,271.58,282.08 ,296.76 ,256.51 
Junio,270.85,281.63 ,296.42 ,255.97 
Julio,272.86,284.02 ,298.75 ,258.38 
Agosto,272.17,283.67 ,298.15 ,258.50 
Septiembre,269.12,280.66 ,294.68 ,256.33 
Octubre,267.79,279.52 ,293.27 ,255.66 
Noviembre,268.40,280.46 ,294.45 ,255.98 
Diciembre,268.09,281.66 ,295.67 ,257.15 
2014,282.09,294.10 ,308.57 ,268.70 
Enero,282.32,293.90 ,308.41 ,268.39 
Febrero,281.95,293.87 ,308.19 ,268.70 
Marzo,280.10,291.64 ,305.56 ,267.21 
Abril,280.28,292.35 ,306.26 ,267.92 
Mayo,283.27,294.63 ,309.59 ,268.37 
Junio,282.59,294.16 ,309.14 ,267.92 
Julio,285.78,297.72 ,312.76 ,271.25 
Agosto,284.77,296.84 ,311.69 ,270.71 
Septiembre,281.56,293.42 ,307.62 ,268.45 
Octubre,280.04,291.94 ,305.90 ,267.36 
Noviembre,281.46,294.03 ,308.45 ,268.74 
Diciembre,280.93,294.70 ,309.21 ,269.32 
2015,294.02,306.40 ,320.96 ,280.88 
Enero,294.45,306.63 ,321.05 ,281.25 
Febrero,293.45,306.14 ,320.36 ,281.07 
Marzo,292.34,303.78 ,317.81 ,279.07 
Abril,292.12,304.03 ,317.98 ,279.48 
Mayo,295.88,307.47 ,322.65 ,280.83 
Junio,294.51,306.29 ,321.39 ,279.80 
Julio,298.33,310.41 ,325.49 ,283.91 
Agosto,296.68,309.86 ,324.55 ,284.09 
Septiembre,293.55,305.28 ,319.72 ,280.02 
Octubre,291.62,304.26 ,318.54 ,279.34 
Noviembre,293.28,305.95 ,320.44 ,280.73 
Diciembre,292.05,306.69 ,321.54 ,280.96 
2016,,317.93 ,332.77 ,292.28 
Enero,,318.23 ,333.27 ,292.00 
Febrero,,317.69 ,332.41 ,292.02 
Marzo,,315.55 ,329.88 ,290.64 
Abril,,314.76 ,329.00 ,290.05 
Mayo,,319.59 ,334.69 ,293.44 
Junio,,318.80 ,333.91 ,292.72 
Julio,,321.77 ,337.19 ,295.08 
Agosto,,320.85 ,335.83 ,294.95 
Septiembre,,316.57 ,331.25 ,291.29 
Octubre,,315.27 ,329.88 ,290.20 
Noviembre,,317.39 ,332.15 ,292.11 
Diciembre,,318.65 ,333.76 ,292.88 
2017,,333.23 ,349.11 ,306.20 
Enero,,331.14 ,346.51 ,304.78 
Febrero,,331.43 ,346.74 ,305.18 
Marzo,,329.73 ,344.88 ,303.77 
Abril,,330.10 ,345.41 ,303.96 
Mayo,,335.59 ,351.70 ,308.14 
Junio,,334.21 ,350.49 ,306.54 
Julio,,337.37 ,354.10 ,308.86 
Agosto,,336.24 ,352.76 ,308.12 
Septiembre,,332.39 ,348.29 ,305.42 
Octubre,,331.29 ,346.97 ,304.74 
Noviembre,,333.01 ,348.95 ,306.07 
Diciembre,,336.26 ,352.57 ,308.82 
2018,,352.21 ,369.72 ,322.88 
Enero,,348.11 ,364.67 ,320.05 
Febrero,,349.38 ,366.21 ,320.88 
Marzo,,349.31 ,365.73 ,321.62 
Abril,,349.37 ,365.69 ,321.85 
Mayo,,353.83 ,371.47 ,324.17 
Junio,,353.45 ,371.45 ,323.33 
Julio,,357.43 ,375.85 ,326.52 
Agosto,,356.15 ,374.28 ,325.76 
Septiembre,,351.80 ,369.56 ,322.15 
Octubre,,350.62 ,368.26 ,321.26 
Noviembre,,352.70 ,370.66 ,322.98 
Diciembre,,354.35 ,372.79 ,323.97 
2019,,375.71 ,395.14 ,343.96 
Enero,,372.27 ,390.89 ,341.41 
Febrero,,373.60 ,392.34 ,342.54 
Marzo,,372.83 ,391.10 ,342.69 
Abril,,373.70 ,391.98 ,343.61 
Mayo,,377.49 ,397.05 ,345.44 
Junio,,376.63 ,396.30 ,344.48 
Julio,,380.72 ,401.27 ,347.08 
Agosto,,379.67 ,400.23 ,346.16 
Septiembre,,374.46 ,394.15 ,342.47 
Octubre,,373.22 ,392.68 ,341.69 
Noviembre,,375.78 ,395.42 ,344.07 
Diciembre,,378.13 ,398.22 ,345.87 
2020,,,,
Enero,,396.18 ,416.40 ,363.50 
Febrero,,397.62 ,417.77 ,365.08 
Marzo,,399.28 ,419.37 ,366.95 
"Nota:  A partir de enero de 2016 el IMSS dejó de publicar el salario diario asociado a cotizantes, por lo que se mantendrá vigente el asociado a trabajadores. Los datos anuales son un promedio aritmético de los doce meses.",,,,
"1 Debido a que la estadística oficial de empleo asegurado del IMSS refiere a trabajadores asegurados, a partir de marzo de 2013 la cifra de salario será aquella asociada a este mismo grupo de trabajadores. Anteriormente se proporcionaban dos cifras de salario, la asociada a cotizantes y la relativa a trabajadores (en mayo de 2013 la diferencia entre estos dos salarios es de $10.5, con el salario de trabajadores mayor al de cotizantes).",,,,
"2 El salario diario de trabajadores se refiere al salario registrado en las modalidades de aseguramiento 10 (trabajadores permanentes y eventuales de la ciudad), 13 (trabajadores permanentes y eventuales del campo), 14 (trabajadores eventuales del campo cañero), 17 (reversión de cuotas por subrogación de servicios), 34 (trabajadores domésticos), 36 (trabajadores al servicio de los gobiernos), 38 (trabajadores estatales y municipales)  y 42 (trabajadores de la administración pública de la federación, entidades federativas y municipios). Incluyendo además a los trabajadores asociados al IMSS como empleador. Por su parte, el salario diario asociado a cotizantes se refiere al salario registrado exclusivamente en las modalidades 10, 13 y 17, excluyendo información salarial de los trabajadores asociados al IMSS como empleador. Finalmente, el salario diario de trabajadores, al igual que la estadística del empleo asegurado en el IMSS, se refiere a lo registrado al día último de mes, mientras que el salario diario de cotizantes considera los salarios percibidos durante el mes (del primer al último día), así como los días cotizados en cada salario.",,,,
Fuente: IMSS.,,,,
,,,,
